type,id,version,timestamp,changeset,user,uid,lat,lon,tag:alt_name,tag:name,tag:natural,tag:short_name,tag:tourism,tag:website,tag:wheelchair,tag:wikidata,tag:wikipedia,tag:cave:ref,tag:ele,tag:wikimedia_commons,tag:fee,tag:depth,tag:geological,tag:historic,tag:historic:civilization,tag:historic:era,tag:historic:period,tag:access,tag:internet_access,tag:internet_access:fee,tag:internet_access:ssid,tag:name:mi,tag:ref:linz:place_id,tag:email,tag:name:af,tag:name:en,tag:phone,tag:name:ar,tag:name:fr,tag:source,tag:protect_class,tag:protection_title,tag:ref,tag:ref:DE-BY,tag:short_protection_title,tag:barrier,tag:internet_access:description,tag:opening_hours,tag:start_date,tag:reservation,tag:height,tag:locked,tag:note:en,tag:note:hu,tag:official_name,tag:protection_object,tag:protection_title:en,tag:name:de,tag:name:ru,tag:payment:cards,tag:payment:coins,tag:addr:city,tag:addr:country,tag:addr:postcode,tag:contact:phone,tag:contact:website,tag:heritage,tag:heritage:operator,tag:ref:whc,tag:lit,tag:LINZ:source_version,tag:attribution,tag:source_ref,tag:material,tag:not:natural,tag:name:ca,tag:name:tk,tag:wpt_symbol,tag:direction,tag:cave:fee,tag:name:es,tag:addr:street,tag:charge,tag:payment:cash,tag:mhs:inscription_date,tag:ref:mhs,tag:source:heritage,tag:url,tag:SIRUTA:code,tag:codul_entității_muzeale,tag:duration,tag:interval,tag:level,tag:museum_type,tag:name:hu,tag:photography:inside,tag:photography:note,tag:source:link,tag:temperature,tag:tourism_survey,tag:description,tag:name:tr,tag:highway,tag:subject:wikidata,tag:subject:wikipedia,tag:fixme,tag:designation,tag:length,tag:int_name,tag:note,tag:payment:credit_cards,tag:cave:ref:IT:FST,tag:source:url,tag:cave:length,tag:name:hr,tag:name:it,tag:operator,tag:source:name:mi,tag:name:ne,tag:name:he
node,194177073,12,2023-11-10T12:03:17Z,143860247,b-jazz-bot,9451067,51.1254699,7.9149992,Attendorner Tropfsteinhöhle,Atta-Höhle,cave_entrance,Attahöhle,attraction,https://www.atta-hoehle.de/,no,Q11400,de:Atta-Höhle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,274302247,2,2011-06-10T17:58:54Z,8399427,fischhonig,41113,48.7750234,10.5531382,,Kammerlochhöhle,cave_entrance,,,,,,,M011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,278574320,4,2016-08-30T20:55:58Z,41812734,UnLieuUnInstant,2114531,48.0405133,7.0207942,,La Grotte Dagobert,cave_entrance,,,,,,,,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,286783901,5,2023-11-24T08:12:30Z,144397186,tg4567,12500589,-11.2682671,-75.7865844,,Gruta de Huagapo,cave_entrance,,,,,Q21733380,es:Gruta de Huagapo,,,Category:Gruta de Huagapo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,298946850,5,2020-12-30T17:43:06Z,96683883,hofoen,52797,39.0054225,-114.2206718,,Lehman Caves,cave_entrance,,,,,Q25416611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,308354506,4,2017-01-04T10:26:17Z,44894715,dan980,1240942,40.2467401,9.6227793,,Grotta del Bue marino,cave_entrance,,attraction,,,Q1225474,it:Grotte del Bue Marino,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,320120939,4,2025-06-18T00:52:36Z,167760530,JessAk71,381909,40.7973795,-122.2766711,,Lake Shasta Caverns,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,340386100,3,2010-10-23T14:08:01Z,6143175,wheelmap_visitor,290680,48.40668,9.8734,,Banzenloch,cave_entrance,,,,no,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,354842709,4,2021-02-21T13:58:19Z,99681344,makiwolf,11497792,47.252753,15.54955,,Katerloch,cave_entrance,,,,,Q1735838,de:Katerloch,2833/59,,Category:Katerloch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,370538351,2,2013-04-29T14:41:26Z,15909156,Mauls,24119,-34.0502827,115.0249175,,Calgardup Cave,cave_entrance,,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,418784261,3,2017-09-24T23:37:56Z,52341278,nyuriks,339581,43.4306677,-3.6659247,,Cueva de La Garma,cave_entrance,,,https://turismodecantabria.com/disfrutala/que-visitar/26-cueva-de-la-garma/buscador-aWRab25hPTgmaWRNdW5pY2lwaW89Nzcm,,Q8348804,es:Complejo kárstico del monte de La Garma,,,,,,palaeontological_site,archaeological_site,prehistoric,paleolithic,stone-age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,440011392,2,2019-06-15T12:43:06Z,71279045,kartonage,1497225,-19.754733,63.3868419,,Caverne Patate,cave_entrance,,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,475710521,5,2026-01-15T23:33:01Z,177278393,Brían,21918366,52.2471229,-9.4443544,,Crag Cave,cave_entrance,,attraction,https://www.cragcave.com/,,Q1138482,,,,,yes,,,,,,,customers,wlan,no,cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,495996579,5,2023-01-06T06:19:33Z,130933624,❤️‍🔥_import,8389777,-45.2945045,167.7264435,Te Anau Glowworm Caves,Te Ana-au Glow-Worm Caves,cave_entrance,,attraction,,,Q1436725,,,,,,,,,,,,,,,,Te Ana-au Glow-Worm,42187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,496887249,2,2010-04-18T14:10:19Z,4458262,woessmich,86889,47.5352604,7.8033875,,Bierkeller Theophil Roniger,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,503858812,11,2026-01-02T16:36:50Z,176751574,confusedbuffalo,242345,-33.3922844,22.2143761,,Cango Caves,cave_entrance,,attraction,https://www.cango-caves.co.za/,no,Q1033211,en:Cango Caves,,,Category:Cango Caves,yes,,,,,,,permissive,,,,,,[email],Kangogrotte,Cango Caves,[phone]; [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,516610283,2,2020-07-11T22:57:37Z,87865497,MustafaQasim,9535554,30.6804948,-9.3447545,,Wintindouine وينتيمدوين,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,وينتيمدوين,Wintindouine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,554858725,2,2022-02-21T17:56:50Z,117693612,skifans,2800603,54.2210687,-2.516764,,Lancaster Hole,cave_entrance,,,,,,,,,,no,,,,,,,permit,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,556748045,9,2023-02-26T00:37:12Z,133026534,ivanbranco,11220113,49.7793379,11.2826077,,Zoolithenhöhle,cave_entrance,,,,no,Q15062161,de:Zoolithenhöhle,D 109,,Category:Zoolithenhöhle,,,,,,,,no,,,,,,,,,,,,,7,Naturdenkmal,042,ND-04462,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,558629070,5,2017-09-24T23:49:33Z,52341394,nyuriks,339581,43.3975847,-4.5329511,,Cueva el Pindal,cave_entrance,,attraction,,,Q555011,es:Cueva del Pindal,,,,yes,,palaeontological_site,archaeological_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,644792344,12,2025-12-13T15:30:40Z,175888091,GeoAndi,16771983,50.6877814,8.2063777,,Herbstlabyrinth-Adventhöhle-System,cave_entrance,,attraction,https://schauhöhle-breitscheid.de/,,Q1609531,de:Herbstlabyrinth-Adventhöhle-System,,,,yes,,,,,,,customers,wlan,no,Hessen-WLAN Breitscheid,,,,,,+49 231 9172290,,,,,,,,,door,4 MBit pro Nutzer,"Sa-Su, PH 11:00-18:00",2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,686817231,6,2021-08-09T13:04:12Z,109408820,Gustry,86289,43.709593,3.5525836,,Grotte de Clamouse,cave_entrance,,attraction,https://www.clamouse.com/,,Q2975544,,,,,yes,,,,,,,customers,,,,,,,,,+33 4 67 57 71 05,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,696792182,9,2023-08-18T17:56:20Z,140068496,Fresno map,18864067,36.5892266,-118.826153,,Crystal Cave,cave_entrance,,attraction,https://www.nps.gov/seki/planyourvisit/crystal-cave.htm,,Q5191154,,,,,yes,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,707254947,12,2025-09-14T18:36:12Z,171930238,itineris,622084,46.1366843,18.1165307,,Abaligeti-cseppkőbarlang,cave_entrance,,,https://termeszetvedelem.hu/talalati-oldal/?type=orszagos-barlangnyilvantartas&id=4120-1,,Q305277,hu:Abaligeti-barlang,4120-1,,,yes,10,,,,,,customers,,,,,,,,,,,,,3,fokozottan védett,,,,door,,"""Cave tours start every hour between 9 and 17.00""",,,48.7,yes,accessible with the permission of the National Park Directorate,NPI hozzájárulásával látogatható,Abeligeti-barlang,cave,strictly protected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,715290197,27,2025-10-22T13:36:53Z,173628397,Pan Perníček,9641379,36.5391555,32.1097885,Gavurini Mağarası,Dim Mağarası,cave_entrance,,attraction,,,Q769148,tr:Dim Mağarası,,,Category:Dim Cave,yes,,,,,,,yes,,,,,,,,Dim Cave,,,,,,,,,,,,,,,,,,,,,,Dim Höhle,Пещера Дим,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,745919883,7,2025-07-06T06:46:05Z,168547948,Fjellrev,674625,46.6846706,7.7823068,,St.Beatus-Höhlen,cave_entrance,,,,no,Q664463,de:St. Beatus-Höhlen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mar-Oct Mo-Su 09:30-17:00,,,,,,,,,,,,,,Sundlauenen,CH,3800,+41 33 841 16 43,https://www.beatushoehlen.swiss/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,776040430,1,2010-06-19T11:16:05Z,5022779,stevea,123633,37.2841065,-122.1598132,,Bodhidharma Cave,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,903676829,4,2025-03-03T13:25:30Z,163161281,miroslavuzice87,4611642,-24.5338246,-48.7022212,,Caverna Santana,cave_entrance,,attraction,,,Q5055052,pt:Caverna Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,923447187,5,2024-12-09T17:30:03Z,160100836,Harald Hetzner,9177796,47.3778454,10.1503983,,Hölloch,cave_entrance,,,,,Q1485840,de:Hölloch (Deutschland),,1438,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,942519597,3,2024-04-09T11:19:43Z,149772712,tg4567,12500589,28.6230973,31.2864247,,Sannur Cave,cave_entrance,,,,,Q4116382,ar:محمية كهف وادي سنور,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,977664869,1,2010-11-05T18:29:58Z,6297170,Andreas Binder,268988,47.7076733,12.0166049,,Unteres Wetterloch,cave_entrance,,,,,,,,1440,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,981440188,21,2025-12-01T15:53:07Z,175364988,itineris,622084,48.471632,20.4954489,,Baradla-barlang bejárat,cave_entrance,,,https://termeszetvedelem.hu/talalati-oldal/?type=orszagos-barlangnyilvantartas&id=5430-1,,Q631356,hu:Baradla-barlang bejárat,5430-1,,,yes,102.5,,,,,,customers,,,,,,,,,,,,,3,fokozottan védett,,,,door,,,,,139.15,yes,accessible with the permission of the National Park Directorate,NPI hozzájárulásával látogatható,,cave,strictly protected,,,,,,,,,,1,whc,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,992092588,1,2010-11-17T00:40:23Z,6389729,Alexander Avtanski,79401,38.06904,-120.4660397,,Moaning Cave,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1017924795,4,2016-04-23T09:31:55Z,38809060,Schermy,381316,47.2796888,13.0846577,,Entrische Kirche,cave_entrance,,,,,Q1345167,de:Entrische Kirche,2595/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1074302540,2,2019-03-20T01:03:37Z,68316105,aharvey,237525,-35.7235272,148.4870203,,Jersey Cave,cave_entrance,,,,,,,,,,yes,,,,,,,customers,,,,,,,,,,,,,,,,,,gate,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061406,1,2011-01-27T04:59:59Z,7100312,LINZ Data Upload,252775,-38.8963773,177.5265189,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V16,http://wiki.osm.org/wiki/Attribution#LINZ,http://www.linz.govt.nz/topography/topo-maps/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061543,5,2016-11-30T09:19:39Z,44054904,pavlina88,3666419,-41.2026465,172.1817695,,Miners Cave,cave_entrance,,viewpoint,,no,,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V16,http://wiki.osm.org/wiki/Attribution#LINZ,http://www.linz.govt.nz/topography/topo-maps/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061583,1,2011-01-27T05:00:10Z,7100312,LINZ Data Upload,252775,-37.5449778,175.0161498,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V16,http://wiki.osm.org/wiki/Attribution#LINZ,http://www.linz.govt.nz/topography/topo-maps/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061603,3,2024-03-03T03:44:29Z,148152684,❤️‍🔥_import,8389777,-41.9518936,171.4768536,,Hole in the Hill,cave_entrance,,,,,Q32222687,,,,,,,,,,,,,,,,,2048,,,,,,,LINZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limestone,rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061615,2,2024-03-03T03:44:29Z,148152684,❤️‍🔥_import,8389777,-42.0435608,171.4436588,,Ballroom Overhang,cave_entrance,,,,,Q32124933,en:Ballroom Overhang,,,,,,,,,,,,,,,,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1123061620,1,2011-01-27T05:00:12Z,7100312,LINZ Data Upload,252775,-41.5658266,172.6776573,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V16,http://wiki.osm.org/wiki/Attribution#LINZ,http://www.linz.govt.nz/topography/topo-maps/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1174578048,9,2025-11-08T13:21:18Z,174376051,SomeoneElse_Revert,1778799,43.5933164,25.9600821,,Орлова чука,cave_entrance,,,,,Q12289333,bg:Орлова чука,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1192434410,10,2025-09-14T18:36:12Z,171930238,itineris,622084,47.699993,18.8444428,,Leány-barlang,cave_entrance,,,https://termeszetvedelem.hu/talalati-oldal/?type=orszagos-barlangnyilvantartas&id=4840-1,,,,4840-1,460,,,139.6,,,,,,permit,,,,,,,,,,,,,3,fokozottan védett,,,,door,,,,,206.1,yes,accessible with the permission of the National Park Directorate,NPI hozzájárulásával látogatható,Ariadne-barlangrendszer,cave,strictly protected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1201366333,3,2011-03-17T09:50:09Z,7583449,Dave- Tas,276071,-41.5516035,146.2481437,,King Solomon Caves,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
