type,id,version,timestamp,changeset,user,uid,lat,lon,tag:alt_name,tag:name,tag:natural,tag:short_name,tag:tourism,tag:website,tag:wheelchair,tag:wikidata,tag:wikipedia,tag:cave:ref,tag:ele,tag:wikimedia_commons,tag:fee,tag:depth,tag:geological,tag:historic,tag:historic:civilization,tag:historic:era,tag:historic:period,tag:access,tag:internet_access,tag:internet_access:fee,tag:internet_access:ssid,tag:name:mi,tag:ref:linz:place_id,tag:email,tag:name:af,tag:name:en,tag:phone,tag:name:ar,tag:name:fr,tag:source,tag:protect_class,tag:protection_title,tag:ref,tag:ref:DE-BY,tag:short_protection_title,tag:barrier,tag:internet_access:description,tag:opening_hours,tag:start_date,tag:reservation,tag:height,tag:locked,tag:note:en,tag:note:hu,tag:official_name,tag:protection_object,tag:protection_title:en,tag:name:de,tag:name:ru,tag:payment:cards,tag:payment:coins,tag:addr:city,tag:addr:country,tag:addr:postcode,tag:contact:phone,tag:contact:website,tag:heritage,tag:heritage:operator,tag:ref:whc,tag:lit,tag:LINZ:source_version,tag:attribution,tag:source_ref,tag:material,tag:not:natural,tag:name:ca,tag:name:tk,tag:wpt_symbol,tag:direction,tag:cave:fee,tag:name:es,tag:addr:street,tag:charge,tag:payment:cash,tag:mhs:inscription_date,tag:ref:mhs,tag:source:heritage,tag:url,tag:SIRUTA:code,tag:codul_entității_muzeale,tag:duration,tag:interval,tag:level,tag:museum_type,tag:name:hu,tag:photography:inside,tag:photography:note,tag:source:link,tag:temperature,tag:tourism_survey,tag:description,tag:name:tr,tag:highway,tag:subject:wikidata,tag:subject:wikipedia,tag:fixme,tag:designation,tag:length,tag:int_name,tag:note,tag:payment:credit_cards,tag:cave:ref:IT:FST,tag:source:url,tag:cave:length,tag:name:hr,tag:name:it,tag:operator,tag:source:name:mi,tag:name:ne,tag:name:he
node,9006583904,1,2021-08-14T12:53:14Z,109669323,rheins,2996489,30.7495951,109.4691145,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9007272454,3,2025-11-08T13:16:44Z,174375844,SomeoneElse_Revert,1778799,46.5316481,22.5943521,,Peștera Măgura,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9054470052,4,2025-11-08T13:24:27Z,174376209,SomeoneElse_Revert,1778799,44.8792914,22.6099634,,PESTERA CURECEA,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9098145258,1,2021-09-16T14:46:43Z,111295495,rheins,2996489,25.0690681,103.3804266,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9186866184,1,2021-10-20T11:11:09Z,112739128,Aka_Bob,415497,38.3801461,67.2396794,,пещера Вьюнок,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://speleoatlas.ru/caves/vyunok-12442/,,,,,,,,,,,,,,,,,,,пещера Вьюнок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Длина, м: 470
Амплитуда, м: 35
Категория сложности:
Тип маршрута:
Генезис: Карстовый
Вмещающие породы: Карбонатные, Известняк
Геологический возраст вмещающих пород: J Юра",,,,,,,,,,,,,,,,,,,
node,9247925660,2,2021-11-13T15:43:04Z,113735112,马陵秋月,9073438,34.1969106,118.3383901,,藏兵洞（西洞口）,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9249065418,3,2024-02-09T09:10:56Z,147247562,tg4567,12500589,41.4468862,31.9640002,,Sofular Cave,cave_entrance,,,,,Q24915648,en:Sofular Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9693174633,1,2022-04-25T18:30:07Z,120178853,CharliePlett,4751364,16.6467663,-89.076747,,Kabal Cave,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9753722102,4,2025-11-16T22:26:26Z,174748315,VerneJules,22306302,12.5876973,54.3544798,,Hoq Cave,cave_entrance,,attraction,,,Q107288451,es:Cueva de Hoq,,,,no,,,archaeological_site,,,,yes,,,,,,,,Hoq Cave,,كهف الحق,Grotte de Hoq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cueva de Hoq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grotta di Hoq,,,,
node,9801979591,2,2022-10-30T15:06:29Z,128250851,i_d_,461308,37.8537611,66.7344844,,Zarautsay Cave,cave_entrance,,,,,,,,1260,,,,,,,,,permit,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,is fixed,,,,,,,,,,,,,,
node,9858176658,3,2026-01-15T14:26:08Z,177261424,Xvtn,14249378,42.0874057,-111.5187995,,Minnetonka Cave,cave_entrance,,,,,,,,,,yes,,,,,,,permit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A large limestone cave through which guided tours are offered. Lighting, walkways, and many stairs have been installed in the cave.",,,,,,,,,,,,,,,,,,,
node,9887908804,1,2022-07-14T17:52:00Z,123619839,rheins,2996489,31.7201832,110.4587437,,野人洞,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,Wild Men Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9908902505,2,2022-08-03T23:27:48Z,124456228,floverow,541675,29.3769162,107.7337823,,虎穴探险,cave_entrance,,,,,,,,,,yes,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9913438479,2,2022-11-30T12:10:34Z,129559289,IknowJoseph,30587,37.7181564,-80.4362982,,Organ Cave,cave_entrance,,attraction,,,Q7101750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9927050233,1,2022-08-02T12:59:37Z,124391427,hikerake,16028222,39.6949844,115.6497648,,泄水洞,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9958994170,1,2022-08-17T10:48:53Z,125011647,GiuliaL,14961796,46.1470523,11.0482688,,Grotta Cesare Battisti,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10084842668,2,2022-10-28T11:46:44Z,128171642,mataharimau,17227421,4.064987,114.8313868,,Clearwater Resurgence,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Main exit for underground Clearwater River,,,,,,,,,,,,,,,,,,,
node,10110882090,2,2022-11-17T21:22:02Z,129060450,seetag,7104482,34.8230554,-86.069563,,Tumbling Rock Cave,cave_entrance,,,https://www.saveyourcaves.org/preserve?rowid=tumbling-rock-cave-preserve,,,,,,,no,,,,,,,permit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10135300283,2,2022-10-28T15:42:57Z,128181038,mataharimau,17227421,4.0980925,114.8538637,,Gua Metrik,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,Metric Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10135300285,2,2022-10-28T15:42:57Z,128181038,mataharimau,17227421,4.1221328,114.8719954,,Whiterock Cave (Midnight Entrance),cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle level entrance to Whiterock Cave system,,,,,,,,,,,,,,,,,,,
node,10135316701,1,2022-10-28T11:46:44Z,128171642,mataharimau,17227421,4.0193263,114.8081589,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,Fruit Bat Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10302261247,1,2023-01-03T11:31:39Z,130822262,steve91,637652,-17.4309075,125.0004888,Tangalma Cave,Carpenter's Gap 1,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10676966439,2,2023-04-04T10:36:07Z,134489389,sempreingiro666,17974649,30.6083068,-9.4794747,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10768872262,1,2023-03-28T14:26:06Z,134223247,Petr Jenč,15169703,35.7269317,9.6847701,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10773895664,2,2023-03-30T18:12:23Z,134315492,DunbarLoop,2032374,-46.0184811,167.7405524,Clifden Caves,Clifden Caves - Lower Entrance,cave_entrance,,attraction,https://www.doc.govt.nz/parks-and-recreation/places-to-go/southland/places/clifden-area/?tab-id=Caving,,Q5132503,en:Clifden Limestone Caves,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Department of Conservation,,,
node,10903529963,1,2023-05-16T21:25:38Z,136186820,miguelslmn,10224423,42.947621,-5.118764,,Cueva de la Cabrera,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10905682924,4,2025-11-03T13:20:27Z,174147506,simo_fi,18469761,44.0937497,10.182508,Buca sopra a Forno,Buca della Renella,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catasto Grotte - Federazione Speleologica Toscana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TO0272,https://www.speleotoscana.it/scheda-catastale/?id=272,,,,,,,
node,10926006942,1,2023-05-25T09:22:46Z,136534647,Brice64,846358,42.5319432,0.0444207,,Manatuero,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10969878099,1,2023-06-11T22:24:17Z,137221480,jabal2017,6757071,34.3919311,36.0178184,,Zahlan Grotto,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,Zahlan Grotto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11135158274,1,2023-08-21T23:30:53Z,140203800,pcabrerap,11902975,15.255954,-90.2630071,,Cueva de Chicoy,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11268539252,1,2023-10-17T05:56:32Z,142694751,Gaurav Parajuli,8316170,28.3807889,82.0086898,,सिद्ध गुफा,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,Siddha Gufa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,सिद्ध गुफा,
node,11298621603,1,2023-10-29T20:06:14Z,143329489,ansuta,3188422,42.7336414,-0.2735926,,Cueva del Onso,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11300105382,1,2023-10-30T14:39:37Z,143369936,Amit Tiwary,10215063,30.7902977,77.7769496,Biyar Udiyar,Gorcha cave,cave_entrance,,,,,,,,2310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11423443988,1,2023-12-16T20:19:43Z,145196282,Luen Warneke,8780315,-42.131061,171.4069688,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11443521790,1,2023-12-22T14:34:11Z,145409123,Swangsily,20663487,22.966387,104.8117351,,曼棍洞,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11478460514,1,2024-01-02T10:00:49Z,145791007,devot,2889303,-11.2456762,-75.794683,,Sima de Racas Marca,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11520700149,1,2024-01-16T03:20:17Z,146305275,CharliePlett,4751364,16.9728752,-88.9995064,,Closing Jaw Cave,cave_entrance,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cave and trail need to be verified,,,,,,,,,,
node,11687476904,1,2024-03-03T10:31:18Z,148159947,RAMÓN ESPELEO,21021623,39.5145813,3.3059456,,cova de sa balma des cuartó,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11737465821,3,2025-06-12T08:35:14Z,167522920,YaronS,61477,32.7145854,34.9741241,,Oren,cave_entrance,,,,,Q26766939,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מערת אורן
node,11876346537,1,2024-05-03T12:05:57Z,150834083,Sörbäckens FVO,12466827,65.8959048,14.6601841,,Schaktgrottan,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11876859066,1,2024-05-03T16:18:16Z,150845786,AntEntro,3497015,29.6610917,106.2955243,,果老寨遗址,cave_entrance,,attraction,,,,,,,,no,,,archaeological_site,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11954189744,1,2024-06-03T17:12:45Z,152209557,aetius,3304613,44.399364,4.2271104,,arche,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12080122765,1,2024-07-29T12:58:39Z,154561979,Jordi MF,8278438,40.4324719,-0.5879256,,La Cueva,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12150637414,1,2024-09-01T23:43:48Z,156074863,scdhin,12900351,32.0954841,119.2210791,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12184077155,1,2024-09-18T13:13:07Z,156773161,Speleos,6236067,47.4458226,24.5271584,,Peştera Tăuşoare,cave_entrance,,,,,,,,950,,no,,,,,,,permit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12497973563,1,2025-01-13T12:57:18Z,161308755,hendasa,417347,36.5479505,4.5382419,,Grotte Tizi Maghlaz,cave_entrance,,,,,,,,,,yes,,,,,,,yes,,,,,,,,,,مغارة تيزي مغلاز,Grotte Tizi Maghlaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12521313377,1,2025-01-21T20:35:46Z,161614644,waldviertlerkartograph,915498,40.6223982,24.5396825,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12595360316,1,2025-02-17T10:24:48Z,162605106,Cláudio tereso,3071179,39.6399406,-8.7589819,,Buraco Roto,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12879668276,1,2025-06-01T21:24:27Z,167068363,Heloks,11582591,46.9699458,9.6540024,,Eretsloch,cave_entrance,,,https://www.praettigau.info/de/ausflugsziele/eretsloch-gruesch,,,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13014990612,2,2025-07-21T07:54:27Z,169228248,BTH,481447,-6.04147,-77.2969868,,Cueva del Héctor,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13028255810,2,2025-11-19T01:15:35Z,174839281,gurglypipe,161022,54.215445,-2.5104674,,Pippikin Pot,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13073296633,1,2025-08-15T22:04:53Z,170501024,Ilanride22,2376044,33.2753983,35.5777472,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13093008192,1,2025-08-23T19:52:41Z,170897640,aizelauna,125394,66.7809622,14.1323737,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13130638123,1,2025-09-09T09:58:36Z,171676650,sanchi,170106,39.9329131,3.9661033,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13152004017,1,2025-09-18T01:50:00Z,172090491,CharliePlett,4751364,16.2980724,-89.0906785,,Actun Halen,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exact location unknown,,,,,,,,,,,,,,
node,13169167192,1,2025-09-25T09:35:14Z,172430482,Hugoren Martinako,3392826,43.4434565,-5.1317632,,Cueva Rosa,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13307603920,2,2025-12-24T02:10:08Z,176333169,ElementoGEO,1204081,-15.1164861,-44.2412366,,Gruta do Janelão,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13324454762,1,2025-11-22T15:44:26Z,174993957,GeoAndi,16771983,46.7880545,8.2894275,,Bettenhöhle,cave_entrance,,,,,Q8304237,de:Bettenhöhle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ungefähre Lage,,,,,,,,,,,,,,
node,13404301868,1,2025-12-25T13:17:10Z,176394335,Jordi MF,8278438,40.449076,-0.4296389,,Cima el Dómine,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13556252331,1,2026-02-13T16:39:57Z,178513221,Paolo Zgn,7550190,45.6925918,13.8916797,,Bestažovca,cave_entrance,,,,,,,,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,13566719139,1,2026-02-15T14:39:25Z,178584924,yangch10664,16651671,29.0355676,107.1898891,,,cave_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
