type,id,version,timestamp,changeset,user,uid,lat,lon,tag:heritage,tag:heritage:operator,tag:historic,tag:name,tag:name:ga,tag:ref:IE:nm,tag:ref:IE:smr,tag:wikidata,tag:wikipedia,tag:sketchfab,tag:tourism,tag:url:sketchfab,tag:material,tag:website,tag:alt_name,tag:inscription:la,tag:source:inscription,tag:wikimedia_commons,tag:note,tag:moved,tag:fixme,tag:name:en,tag:description,tag:inscription,tag:project,tag:source,tag:access,tag:height,tag:image,tag:moved:from,tag:source_ref,tag:width,tag:inscription:en,tag:inscription:pgl-Latn,tag:moved_to:wikidata,tag:location,tag:archaeological_site,tag:historic:civilization,tag:level,tag:depth,tag:source:ref,tag:image:license,tag:indoor,tag:moved_from,tag:ref,tag:ref:IE:ucc,tag:source:inscription:pgl-Latn,tag:loc_name,tag:related:wikipedia,tag:related:wikidata,tag:url:ogham3D,tag:colour,tag:moved_from:wikidata,tag:ref:IE:ciic,tag:moved_date,tag:discovery:date,tag:source:inscription:pgk-Latn,tag:ref:IE:cpm,tag:url
node,11071324384,5,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1664791,-10.4061674,2,IE:smr,ogham_stone,CIIC 195,,,KE042-165----,Q106680877,,,,,,,,,,,,yes,,,,CURCI MAQI MUC(COI) (V),ogham.link,survey,,,,,,,,,Q56379441,,,,,,,,,,,,,,,,,,,,,,,,
node,11071361392,12,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.893715,-8.4924208,,,ogham_stone,CIIC 81 / UCC 4,,,CO074-148----,Q106680733,,,,https://skfb.ly/oVOIH,,,,,,,,yes,,,,C[A]SSITT[A/O]S MAQI MU[CO]I CALLITI,ogham.link,survey,,,,,,,,C[A]SSITT[A/O] MAQI MU[CO]I CALLITI,Q69379477,,,,0,,,,yes,"Garranes, Co. Cork souterrain",,,information panel,,,,,,,,,,,,
node,11253027975,2,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1664866,-10.4060895,2,IE:smr,ogham_stone,,,,KE042-166----;KE042-164----;KE042-167----;KE042-173----;KE042-180----,,,,,,,,,,,,"group of several ogham stones, need to be separated",yes,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
node,11269073312,4,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1267787,-10.3059383,2,IE:smr,ogham_stone,Ogham Stone Ballinrannig I,,,KE053-012004-,,,,,,,,,,,,,yes,,,,MAQQI CUNITTI,,,,,,,,,,,,,,,,,,,,,,,,,en:List of National Monuments in County Kerry,Q130602255,,,,,,,,,
node,11269073313,5,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1267655,-10.3060131,2,IE:smr,ogham_stone,Ogham Stone Ballinrannig IV,,,KE053-012007-,,,,,,,,,,,,,yes,,,,BROINIONAS,,,,,,,,,,,,,,,,,,,,,,,,,en:List of National Monuments in County Kerry,Q130602118,,,,,,,,,
node,11269073314,6,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1267822,-10.3060068,2,IE:smr,ogham_stone,Ogham Stone CIIC 175. Burnham West,,,KE053-012001-,,,,,,,,,,,,,yes,,,,MAQQI-ERCCIA MAQQI MUCOI DOVINIA,,,,,,,,,,,,,,,,,,,,,,,,,en:List of National Monuments in County Kerry,Q6591476,,,,,,,,,
node,11269073315,6,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1267751,-10.305964,2,IE:smr,ogham_stone,Ogham Stone Ballinrannig II,,,KE053-012005-,,,,,https://skfb.ly/oMGSv,,,,,,,,yes,,,,DUBONIRRAS MAQQI TENAC(I),,,,,,,,,,,,,,,,,,,,,,,,,en:List of National Monuments in County Kerry,Q130602277,,,,,,,,,
node,11269073316,6,2024-11-27T14:04:08Z,159661420,geozeisig,66391,52.1267708,-10.305989,2,IE:smr,ogham_stone,Ogham Stone Ballinrannig III,,,KE053-012006-,,,,,,,,,,,,,yes,,,,NAVVICAS MAQI MUCOI DOVVINAS,,,,,,,,,,,,,,,,,,,,,,,,,en:List of National Monuments in County Kerry,Q130602052,,,,,,,,,
node,11269119003,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1278156,-10.2433408,2,IE:smr,ogham_stone,,,,KE053-033008-,,,,,https://skfb.ly/o7YDL,,,,,,,,,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119004,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1277008,-10.2432032,2,IE:smr,ogham_stone,,,,KE053-033011-,,,,,https://skfb.ly/o7YDD,,,,,,,,,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119005,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1278572,-10.2431079,2,IE:smr,ogham_stone,,,,KE053-033009-,,,,,https://skfb.ly/o7YDI,,,,,,,,,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119006,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1278094,-10.2430595,2,IE:smr,ogham_stone,,,,KE053-033006-,,,,,https://skfb.ly/o7YDW,,,,,,,,yes,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119007,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1277402,-10.2430849,2,IE:smr,ogham_stone,,,,KE053-033012-,,,,,https://skfb.ly/oEyCM,,,,,,,,,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119008,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1278734,-10.2432184,2,IE:smr,ogham_stone,,,,KE053-033007-,,,,,https://skfb.ly/o7YDO,,,,,,,,,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119009,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1277098,-10.2432839,2,IE:smr,ogham_stone,,,,KE053-033013-,,,,,https://skfb.ly/oF8P7,,,,,,,,yes,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,also has a Latin cross on it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119010,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1277724,-10.2431909,2,IE:smr,ogham_stone,,,,KE053-033010-,,,,,https://skfb.ly/oMGSt,,,,,,,,yes,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269119011,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.1277655,-10.2433317,2,IE:smr,ogham_stone,,,,KE053-033005-,,,,,https://skfb.ly/oMGS9,,,,,,,,yes,move to their respective correct location; HEV only says that they're arranged in a circle with one placed centrally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11269165789,1,2023-10-17T12:54:29Z,142712154,b-unicycling,1713634,52.0744342,-7.8476737,,,ogham_stone,,,,WA029-042003-,,,,,,,,,,,,,,move to exact location,,,"᚛ᚉᚑᚂᚂᚐᚁᚑᚈ ᚋᚒᚉᚖ ᚂᚒᚌᚐ ᚋᚐᚊᚔ ᚂᚑᚁᚐᚉᚉᚑᚅᚐ᚜COLLABOT MUCOI LUGA MAQI LOBACCONA""Of Cóelub of the tribe of Lug, son of Lubchú",,,,,https://ogham.celt.dias.ie/resources/sites/Dromore/266._Dromore_I/266._Dromore_I_thumb.jpg,,,,,,,,,,,,,,,,,,,,,,https://ogham.celt.dias.ie/stone.php?lang=en&site=Dromore&stoneinfo=inscription&stone=266._Dromore_I,,,,,,,,
node,11269165790,1,2023-10-17T12:54:29Z,142712154,b-unicycling,1713634,52.0743959,-7.8476997,,,ogham_stone,,,,WA029-042006-,,,,,,,,,,,,,,move to exact location,,,᚛ᚋᚓᚇᚒᚄᚔ ᚋᚒᚉᚖ ᚂᚒᚌᚐ᚜ MEDUSI MUCOI LUGA) Medusi of the tribe of Lug,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ogham.celt.dias.ie/stone.php?lang=en&site=Dromore&stone=267._Dromore_II,,,,,,,,
node,11558269687,2,2024-11-26T07:16:09Z,159601525,geozeisig,66391,52.0035443,-8.5371333,2,IE:smr,ogham_stone,Long Stone,,,CO052-014----,,,,,,,,,,,,,,,,,,,British War office map;Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11574593297,2,2024-11-26T07:16:09Z,159601525,geozeisig,66391,51.9814556,-8.7975611,2,IE:smr,ogham_stone,,,,CO061-187----,,,,,,,,,,,,,,,,,,,British War office map;Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11575064111,2,2024-11-26T07:16:09Z,159601525,geozeisig,66391,51.9521517,-8.8152966,2,IE:smr,ogham_stone,St. Olan's Cap,,,CO061-080005-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11677109638,4,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.2758257,-9.6430769,2,IE:smr,ogham_stone,CIIC 153 (Ballinrannig VI),,,KE042-057011-,Q106680820,,,,https://skfb.ly/oRynM,,,,,,File:CIIC_153_Ballinrannig_VI.jpg,,yes,,,,CCICAMINIvac. MAQ/Q[/I] C[A]TTINI,ogham.link,survey,,,,,,,,,Q40888587,,,,,,,,,,,,,,,,,,,,,,,,
node,11677113764,4,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.2758307,-9.6430461,2,IE:smr,ogham_stone,CIIC 152 (Ballinrannig V),,,KE042-057010-,Q106680819,,,,https://skfb.ly/oRBCy,,,,,,File:CIIC_152_Ballinrannig_V.jpg,,yes,,,,G̣/̣Ḷ[U]BB[IA]S MAQQ[I]/ [D(?)]N/ỊẠ?̣S,ogham.link,survey,,,,,,,,,Q40888587,,,,,,,,,,,,,,,,,,,,,,,,
node,11952692355,1,2024-06-02T23:28:32Z,152179362,b-unicycling,1713634,53.8962144,-8.6749037,,,ogham_stone,,,,,,,,,,,,,,,,,,,,,,,British War office map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11955662684,9,2024-06-06T09:52:55Z,152323057,b-unicycling,1713634,51.8937282,-8.492376,,,ogham_stone,UCC 6,,,,Q70382438,,,,,sandstone,,,,,,,yes,,,,,,survey,,,,,,0.38,,BRANI MAQQI MU[ ]C...,,,,,0,0.47,,,yes,"Knockshanawee, Co. Cork souterrain",,6,,,,,,red,Q69383268,116,,,,,
node,11955662685,9,2025-09-23T07:16:22Z,172327978,tg4567,12500589,51.8937317,-8.4923642,,,ogham_stone,UCC 27,,,CO074-138----,Q70885739,,,,,,,,,,Category:CIIC 112 (Ogham Stone Concept by RAS Macalister),,yes,,,,,,survey,,,,,,0.23,,UCANAVVI MAQ[ ] LUGUN[I],,,,,0,0.62,,,yes,"Knockshanawee, Co. Cork souterrain",,,,,,,,,,,,,,,
node,11955670771,6,2024-06-05T15:40:34Z,152294243,b-unicycling,1713634,51.8937168,-8.4922616,,,ogham_stone,UCC 2,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,0.28,,CULRIGANI MAQI MENUMAQ...,,,,,0,0.39,,,yes,"Knockshanawee, Co. Cork souterrain",,,,,,,,,,,,,,,
node,11955670773,6,2024-06-06T10:04:43Z,152323612,b-unicycling,1713634,51.8937029,-8.4923006,,,ogham_stone,UCC 3,,,,Q69385241,,,,,claystone,,,,,,,yes,,,,,,survey,,,,,,0.24,,COLLI,,,,,0,0.47,,,yes,"Knockshanawee, Co. Cork souterrain",,,,,,,,,Q69383268,,,,,,
node,11955670774,6,2024-06-05T15:40:34Z,152294243,b-unicycling,1713634,51.8936993,-8.4923118,,,ogham_stone,UCC 5,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,0.23,,VEQIKAMI MAQI LUGUNI,,,,,0,0.4,,,yes,"Knockshanawee, Co. Cork souterrain",,,,,,,,,,,,,,,
node,11955670775,8,2024-06-08T23:35:35Z,152435386,b-unicycling,1713634,51.8936954,-8.4923217,,,ogham_stone,UCC 12,,,CO074-140----,Q70885701,,,,https://skfb.ly/oWnRy,,,,,,,,yes,,,,,,survey,,1.24,,,,0.22,,ERCAGNI MAC/Q[I] E[R]CIAS,,,,,0,0.48,,,yes,"Seemochuda, Co. Waterford cairn",,,,,,,,,,,,,,,
node,11955670776,9,2024-06-06T09:16:38Z,152321456,b-unicycling,1713634,51.8936822,-8.4923711,,,ogham_stone,UCC 24,,,CO074-151----,Q70885730,,,,https://skfb.ly/oVMSE,,,,,,,,yes,,,,,,survey,,,,,,,,OLAGNI MAQ,,,,,,,,,yes,"Bishop's Island, Co. Cork gate pier",,24,information panel,,,,,,Q85393915,,,,,,
node,11955670777,8,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8936788,-8.4923806,,,ogham_stone,UCC 28,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,[MI]MNACCANNI MAQI AILLUATT[A]N,,,,,,,,,yes,"Mountmusic, Co. Cork",,28,information panel,,,,,,,,,,,,
node,11955670778,8,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8936754,-8.4923901,,,ogham_stone,UCC 23,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,VIDETT[ ]S,,,,,,,,,yes,"Coolineagh, Co. Cork St Olan's Church",,,information panel,,,,,,,,1838,,,,
node,11955670779,6,2024-06-06T09:06:33Z,152321003,b-unicycling,1713634,51.8936642,-8.4924247,,,ogham_stone,UCC 22,,,,Q70885727,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,CUNAGUSSOS MA...,,,,,,,,,yes,"Glounaglock, Co. Cork Stone circle",,22,information panel,,,,,,Q85394126,107,,,,,
node,11955670780,8,2024-06-06T09:58:24Z,152323347,b-unicycling,1713634,51.8936618,-8.4924339,,,ogham_stone,UCC 20,,,CO074-144----,Q70885722,,,,https://skfb.ly/oVOML,,,,,,,,yes,,,,,,survey,,,,,,,,"MAQI LAS?OG, B/M[ ]TTM[ ]CGE EGS[ ]MVV[ ]?/M",,,,,,,,,yes,"Tuligmore, Co. Cork",,20,information panel,,,,,,,,,1841,,,
node,11955670781,7,2024-06-06T08:56:00Z,152320484,b-unicycling,1713634,51.8936593,-8.4924431,,,ogham_stone,UCC 1,,,,Q69377850,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,C[A]RRTTACC MMAQI MO/U CAGG,,,,,,,,,yes,"Barrachaurin, Co. Cork souterrain",,1,,,,,,,,,,,Information panel,,
node,11955670784,7,2024-06-06T09:08:37Z,152321091,b-unicycling,1713634,51.89369,-8.4925217,,,ogham_stone,UCC 21,,,,Q70885723,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,BRUSC[O MAQI] DOVALESC[I] COLOMAGNI []V[]DU[]U,,,,,0,,,,yes,"Glenawillin, Co. Cork souterrain",,21,information panel,,,,,,Q85393995,63,,,,,
node,11955670785,7,2024-06-06T08:53:31Z,152320351,b-unicycling,1713634,51.8936926,-8.4925108,,,ogham_stone,UCC 10,,,,Q70885697,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,C[O]VALUTI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,10,information panel,,,,,,,96,,,,,
node,11955670786,11,2025-09-23T07:16:22Z,172327978,tg4567,12500589,51.8936964,-8.4924886,,,ogham_stone,UCC 19,,,,Q70885720,,,,,,,,,,Category:CIIC 88 (Ogham Stone Concept by RAS Macalister),,yes,,,,,,survey,,,,,,,,BRANAN MAQI OQOLI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,19,information panel,,,,,,,88,,,,,
node,11955670788,9,2024-06-07T10:55:01Z,152370294,b-unicycling,1713634,51.8936998,-8.4924763,,,ogham_stone,UCC 17,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,ACTO MAQI M[]MAGO,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670789,11,2025-09-23T07:16:22Z,172327978,tg4567,12500589,51.8937015,-8.4924701,,,ogham_stone,UCC 16,,,CO074-157----,Q70885712,,,,,,,,,,Category:CIIC 90 (Ogham Stone Concept by RAS Macalister),,yes,,,,,,survey,,,,,,,,CRONUN MAC BAIT,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670790,9,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8937032,-8.4924639,,,ogham_stone,CIIC 94/ UCC 15,,,CO074-158----,Q70885706,,,,https://skfb.ly/oVMUC,,,,,,,,yes,,,,,,survey,,,,,,,,D[ ]MM[ ]MACI [ ]ERI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,15,information panel,,,,,,,,,,,,
node,11955670791,9,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8937049,-8.4924578,,,ogham_stone,UCC 14,,,CO074-159----,Q70885704,,,,https://skfb.ly/oVMV9,,,,,,,,yes,,,,,,survey,,,,,,,,L[A]MADULICCI MAC[ ]CBROCC,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670792,9,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8937066,-8.4924516,,,ogham_stone,UCC 13,,,CO074-160----,Q70885703,,,,https://skfb.ly/oVMpN,,,,,,,,yes,,,,,,survey,,,,,,,,ANM MEDDOGENI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670793,8,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8937082,-8.4924454,,,ogham_stone,UCC 11,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,D[ ]G[ ]TE/QUL[ ]Q... or DRUTIQUILI MAQI MAQI-RODAGNI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670794,11,2025-09-23T07:16:22Z,172327978,tg4567,12500589,51.8937167,-8.4924146,,,ogham_stone,UCC 25,,,CO074-147----,Q70885734,,,,https://skfb.ly/oVOqB,,,,,,Category:CIIC 128 (Ogham Stone Concept by RAS Macalister),,yes,,,,,,survey,,,,,,,,DOVED/TI [MA]Q[I] LOCARENAS C[ ]U MAQI CULIDOVI,,,,,0,,,,yes,"Carrigagulla, Co. Cork bog",,,information panel,,,,,,Q85394128,,,,,,
node,11955670796,11,2025-09-23T07:16:22Z,172327978,tg4567,12500589,51.8937133,-8.4924269,,,ogham_stone,UCC 7,,,CO074-164—,Q70885690,,,,https://skfb.ly/oVMpr,,,,,,Category:CIIC 89 (Ogham Stone Concept by RAS Macalister),,yes,,,,,,survey,,,,,,,,BOGAI MAQI BIRAC...,,,,,0,,,,yes,"Ballyknock, Co. Cork",,7,information panel,,,,,,,,,,,,
node,11955670797,9,2024-06-05T22:51:27Z,152307179,b-unicycling,1713634,51.8937116,-8.4924331,,,ogham_stone,UCC 8,,,CO074-163----,Q70885692,,,,https://skfb.ly/oVM7t,,,,,,,,yes,,,,,,survey,,,,,,,,ERCAIDANA,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11955670798,10,2024-06-07T10:56:06Z,152370351,b-unicycling,1713634,51.8937099,-8.4924393,,,ogham_stone,UCC 9,,,,Q70885695,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,GRILAGNI MAQI SCILAGNI,,,,,0,,,,yes,"Ballyknock, Co. Cork",,,information panel,,,,,,,,,,,,
node,11966423819,1,2024-06-09T13:46:05Z,152455799,fthierygeo,8813335,51.8961577,-8.4943171,,,ogham_stone,Kilbrittain Fragment,,,,,,,,,,,,,,,,yes,,,,,,survey,,,,,,,,,,,,,0,,,,yes,,,,,,,,,,,,,,,1993.16,
node,11966430251,3,2024-06-09T13:43:19Z,152455698,fthierygeo,8813335,51.8960881,-8.4943144,,,ogham_stone,CHUIS/1,,,,,,,,https://skfb.ly/oW6RU,,,,,,,,yes,,,,,,survey,,,,,,,,BECCCDINN MACI RI[T(T)A]VVECASS,,,,,0,,,,ogham,,,,information panel,,,,,,,,,,,G1094,
node,11966441102,1,2024-06-09T13:42:33Z,152455663,fthierygeo,8813335,51.896151,-8.4942742,,,ogham_stone,GEARS/1,,,,,,,,https://skfb.ly/oW6QR,,,,,,,,yes,,,,,,survey,,,,,,,,BRANADDOV MA[QI] MAQIQOLI MUCOI DOVI[NIAS],,,,,0,,,,yes,,,,McManus/1991,,,,,,,,,,,L.1954.3,
node,12276963607,3,2024-11-27T14:04:09Z,159661420,geozeisig,66391,52.126787,-10.3059796,2,IE:smr,ogham_stone,Ogham Stone CIIC 147. Ballineesteenigh,,,KE053-012002-,,,,,,,,,,,,,yes,,,,MOINENA MAQI OLACON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12276982960,1,2024-10-21T17:04:47Z,158179735,fthierygeo,8813335,52.1267635,-10.3060326,,,ogham_stone,Ogham Stone BURNHAM EAST V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.megalithicmonumentsofireland.com/COUNTIES/KERRY/BurnhamEast5_OghamStone.html
node,12661114455,1,2025-03-13T23:09:17Z,163591933,b-unicycling,1713634,52.5298176,-7.6332085,,,ogham_stone,,,,,,,,,,,,,,,,,,check whether it's still here,,,,,British war office map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1209135262,2,2023-11-08T23:29:00Z,143801428,ij96,20314039,52.163292139999996,-7.46533608,2,,ogham_stone,Drumlohan Souterrain and Ogham Stones,,154,WA024-033010-;WA024-033013-;WA024-033007-;WA024-033008-;WA024-033017-;WA024-033011-;WA024-033014-;WA024-033006-;WA024-033012-;WA024-033009-;WA024-033015-,Q1261275,en:Drumlohan Souterrain and Ogham Stones,,,,,,,,,,,,separate all ogham stones into nodes,,,,,,,,,,,,,,,,souterrain,,,,,,,,,,,,,,,,,,,,,,
