site_id,site_name,latitude,longitude,has_match,num_candidates,osm_name,osm_id,distance_km,name_similarity,score,osm_lat,osm_lon
141,Sofular cave,41.4167,31.9333,True,1,Sofular Cave,9249065418.0,4.221,1.0,0.747,41.4468862,31.9640002
117,Bunker cave,51.3675,7.6647,True,13,Unnamed,2970889617.0,0.25,0.462,0.608,51.3670217,7.668219
9,Tonnel’naya cave,38.4,67.23,True,3,пещера Вьюнок,9186866184.0,2.363,0.0,0.158,38.3801461,67.2396794
58,Spannagel cave,47.08,11.67,True,2,Spannagelhöhle,1488744824.0,0.107,0.783,0.841,47.080068,11.6714154
115,Hölloch im Mahdtal,47.3781,10.1506,True,3,Hölloch,923447187.0,0.032,0.56,0.69,47.3778454,10.1503983
140,Sanbao cave,31.667,110.4333,False,0,,,,,,,
10,Jaraguá cave,-21.083,-56.583,True,1,Grutas de São Miguel,2382055157.0,2.897,0.222,0.282,-21.1088045,-56.5791201
1,Bittoo cave,30.7903,77.7764,True,2,Gorcha cave,11300105382.0,0.052,0.167,0.414,30.7902977,77.7769496
107,Yok Balum cave,16.2086,-89.0735,True,4,Hokeb Ha Cave,2042179856.0,2.647,0.471,0.471,16.2072938,-89.0487492
54,Sahiya cave,30.6,77.8667,False,0,,,,,,,
12,Mawmluh cave,25.2622,91.8817,False,0,,,,,,,
55,Sieben Hengste cave,46.75,7.81,True,5,Tropfloch,1808682279.0,2.0,0.087,0.241,46.7573413,7.8339681
24,Lapa sem fim cave,-16.1503,-44.6281,False,0,,,,,,,
289,Gassel Tropfsteinhöhle,47.8228,13.8428,True,4,Gasselhöhle,1389940709.0,0.037,0.667,0.764,47.8231298,13.8427464
116,Bukit Assam cave,4.03,114.8,True,19,Unnamed,10135316701.0,1.493,0.333,0.444,4.0193263,114.8081589
101,Klapferloch cave,46.95,10.55,False,0,,,,,,,
145,Antro del Corchia,43.9833,10.2167,True,31,Buca del Lencio,11307578345.0,2.0,0.5,0.53,43.9723324,10.2365046
39,Dongge cave,25.2833,108.0833,False,0,,,,,,,
3,Paraiso cave,-4.0667,-55.45,False,0,,,,,,,
139,Oregon caves national monument,42.0981,-123.4072,True,2,Unnamed,3427512355.0,0.015,0.312,0.518,42.0981425,-123.4073708
181,Forestry cave,-9.489,159.974,False,0,,,,,,,
221,La Vierge cave,-19.7572,63.3703,True,3,La Grande Caverne,6632690571.0,0.461,0.571,0.672,-19.7530598,63.3705474
339,Pozzo Cucù cave,40.9,17.16,True,2,Grotte di Castellana,140151266.0,2.804,0.2,0.272,40.8763201,17.1485159
205,São Bernardo cave,-13.81,-46.35,False,0,,,,,,,
94,Anjohibe,-15.53,46.88,True,2,Anjohibe,2510360072.0,1.483,1.0,0.911,-15.5422892,46.8853815
100,Katerloch cave,47.0833,15.55,False,0,,,,,,,
105,Schneckenloch cave,47.4333,9.8667,False,0,,,,,,,
104,Liang Luar,-8.53,120.43,True,1,Liang Bua,4285191320.0,1.488,0.842,0.8,-8.5308192,120.4435024
333,Neotektonik cave,46.7833,8.2667,True,4,Bettenhöhle,13324454762.0,1.809,0.364,0.446,46.7880545,8.2894275
250,Wuya cave,33.82,105.43,False,0,,,,,,,
122,Heshang cave,30.45,110.4167,False,0,,,,,,,
325,Larga cave,18.32,-66.8,True,2,Cueva del Arco,3269827185.0,2.982,0.316,0.342,18.3159809,-66.7720735
123,Milchbach cave,46.6167,8.083,True,1,Marmorhöhle,303186743.0,2.647,0.2,0.281,46.6137326,8.0486188
262,Bleßberg cave,50.4244,11.0203,True,3,Zinselhöhle Eingang,420716119.0,4.033,0.296,0.265,50.4095006,11.0721997
308,GD8,80.3777,-21.7468,False,0,,,,,,,
130,Dandak cave,19.0,82.0,False,0,,,,,,,
226,Cueva del Diamante,-5.73,-77.5,True,2,Cueva del Diamante,7713840588.0,3.85,1.0,0.769,-5.7532406,-77.525792
11,Jeita cave,33.95,35.65,True,2,Upper Grotto,5382854703.0,0.796,0.235,0.417,33.9433317,35.6468495
70,Abaco Island cave,26.23,-77.16,False,0,,,,,,,
183,Dos Anas cave,22.38,-83.97,True,18,Dos Anas,4705261283.0,0.476,1.0,0.971,22.3820247,-83.9740735
209,Uluu-Too cave,40.4,72.35,False,0,,,,,,,
219,Shennong cave,28.71,117.26,False,0,,,,,,,
177,Santo Tomas cave,22.55,-83.84,True,3,Caverna de Santo Tomás,2267151473.0,0.409,0.606,0.7,22.5475962,-83.8430155
23,Lapa grande cave,-14.37,-44.28,False,0,,,,,,,
136,Juxtlahuaca cave,17.4,-99.2,False,0,,,,,,,
132,Kleegruben cave,47.08,11.67,True,2,Spannagelhöhle,1488744824.0,0.107,0.167,0.41,47.080068,11.6714154
60,Taurius cave,-15.5333,167.0167,False,0,,,,,,,
293,Tham Doun Mai,20.75,102.65,False,0,,,,,,,
189,Chen Ha cave,16.6769,-89.0925,True,4,Tun Kul Cave,6255180140.0,1.405,0.286,0.416,16.664586,-89.0895238
182,Kotumsar cave,19.0,82.0,False,0,,,,,,,
2,Kesang cave,42.87,81.75,False,0,,,,,,,
349,Talisman cave,40.39,72.35,False,0,,,,,,,
185,Beatus cave,46.6847,7.7819,True,2,St.Beatus-Höhlen,745919883.0,0.031,0.545,0.68,46.6846706,7.7823068
306,Cuíca cave,-11.6822,-60.6431,False,0,,,,,,,
95,Brown's cave,27.8894,-82.5186,False,0,,,,,,,
253,Hoq cave,12.5866,54.3543,True,1,Hoq Cave,9753722102.0,0.124,1.0,0.993,12.5876973,54.3544798
48,Leviathan cave,37.89,-115.58,False,0,,,,,,,
255,Mitoho,-24.0477,43.7533,True,3,Mitoho,3570423899.0,0.016,1.0,0.999,-24.0476935,43.7531438
5,Yangkou cave,29.0333,107.1833,True,7,Unnamed,13566719139.0,0.688,0.143,0.359,29.0355676,107.1898891
277,Huagapo cave,-11.27,-75.79,True,2,Gruta de Huagapo,286783901.0,0.419,0.609,0.701,-11.2682671,-75.7865844
316,Hüttenbläserschachthöhle,51.3689,7.6547,True,13,Dechenhöhle,1371975516.0,0.712,0.457,0.577,51.3659328,7.6456148
121,Entrische Kirche cave,47.16,13.15,False,0,,,,,,,
356,Yangzi cave,29.783,107.783,False,0,,,,,,,
15,Baschg cave,47.2501,9.6667,False,0,,,,,,,
120,Ejulve cave,40.76,-0.59,True,2,Cueva del Recuenco,13304704501.0,0.378,0.25,0.452,40.7594809,-0.5855613
129,Grotta di Carburangeli,38.1665,13.1603,True,2,Grotta di Carburangeli,8422630011.0,0.011,1.0,0.999,38.1665995,13.1603094
198,"Lianhua cave, Hunan",29.48,109.5333,False,0,,,,,,,
275,Buraca Gloriosa,39.5333,-8.7833,True,10,Grutas de Alvados,1756342963.0,2.737,0.375,0.398,39.5401713,-8.7526543
6,Hulu cave,32.5,119.17,False,0,,,,,,,
245,Nakarallu cave,14.52,77.99,False,0,,,,,,,
4,Villars cave,45.43,0.78,True,1,Grotte de Villars,2423303117.0,1.457,0.583,0.621,45.4425621,0.785301
8,Lancaster Hole,54.2209,-2.5168,True,74,Lancaster Hole,554858725.0,0.019,1.0,0.999,54.2210687,-2.516764
215,Chaara cave,33.9558,-4.2461,False,0,,,,,,,
207,Shatuca cave,-5.7,-77.9,True,1,Cueva del Rio Shatuca,7807817048.0,0.219,0.5,0.637,-5.701484,-77.9012966
241,Gempa bumi cave,-5.0,120.0,False,0,,,,,,,
138,Moomi cave,12.55,54.2,False,0,,,,,,,
79,Dim cave,36.534,32.1056,True,1,Dim Mağarası,715290197.0,0.685,0.4,0.539,36.5391555,32.1097885
266,Cueva Victoria,37.6322,-0.8215,True,1,Cueva Victoria,3905429443.0,0.079,1.0,0.995,37.6326277,-0.8207837
354,Wulu cave,26.05,105.0833,False,0,,,,,,,
152,Hoti cave,23.0833,57.35,True,2,كهف الهوتة,4358968290.0,0.466,0.0,0.272,23.0820677,57.3543586
363,Lake Shasta cave,40.804,-122.304,True,1,Lake Shasta Caverns,320120939.0,2.415,0.88,0.771,40.7973795,-122.2766711
274,Terciopelo cave,10.17,-85.33,False,0,,,,,,,
155,KNI-51,-15.3,128.62,False,0,,,,,,,
231,Pacupahuain cave,-11.24,-75.82,True,2,Sima de Racas Marca,11478460514.0,2.832,0.267,0.317,-11.2456762,-75.794683
342,Sa balma des quartó cave,39.5145,3.3059,True,52,cova de sa balma des cuartó,11687476904.0,0.01,0.783,0.847,39.5145813,3.3059456
208,Tangga cave,-0.36,100.76,False,0,,,,,,,
224,Xianglong cave,33.0,106.33,False,0,,,,,,,
19,Kanaan cave,33.9069,35.6069,False,0,,,,,,,
346,Shijiangjun cave,26.2,105.5,False,0,,,,,,,
16,Han-sur-Lesse cave,50.1164,5.1884,True,30,Trou de Han (Grottes de Han),2380634842.0,0.581,0.341,0.504,50.1208634,5.1926373
127,Xiaobailong cave,24.2,103.36,False,0,,,,,,,
137,Kinderlinskaya cave,54.15,56.85,True,6,Unnamed,2174721117.0,2.119,0.19,0.306,54.1314346,56.8426495
202,Piani Eterni karst system,46.16,11.99,True,2,Unnamed,6434219517.0,4.101,0.125,0.141,46.1326505,12.0257042
144,Botuverá cave,-27.2247,-49.1569,True,1,Grutas de Botuverá,2677612603.0,0.082,0.615,0.726,-27.2252582,-49.1574384
49,McLean's cave,38.07,-120.42,True,1,Moaning Cave,992092588.0,4.032,0.4,0.338,38.06904,-120.4660397
192,El Condor cave,-5.93,-77.3,True,3,Cueva de Campo Amor,7824349840.0,3.4,0.429,0.396,-5.9284075,-77.3306961
72,Ascunsa cave,45.0,22.6,False,0,,,,,,,
324,La Vallina,43.41,-4.8067,True,5,La Vallina,5949505815.0,0.067,1.0,0.996,43.4104324,-4.8061199
7,Cold Air cave,-24.0,29.1833,False,0,,,,,,,
29,Mairs cave,-32.16,138.83,False,0,,,,,,,
27,Tamboril cave,-16.0,-47.0,False,0,,,,,,,
307,Efflux cave,-33.41,22.34,False,0,,,,,,,
298,Belum cave,15.1,78.1,True,1,Belum Caves,4523782074.0,1.276,0.909,0.86,15.102175,78.1116692
82,Hollywood cave,-41.95,171.47,True,3,Hole in the Hill,1123061603.0,0.605,0.32,0.488,-41.9518936,171.4768536
269,Gejkar cave,35.8,45.1645,False,0,,,,,,,
334,Nova Grgosova cave,45.8188,15.6783,True,2,Nova Grgosova špilja,2729783661.0,0.008,0.684,0.778,45.8187313,15.678312
351,Trapiá cave,-5.6,-37.7,False,0,,,,,,,
323,Kyok-Tash cave,51.729,85.656,True,3,Пещера Экологическая (Кек-Таш),2076510543.0,0.031,0.051,0.334,51.7288857,85.6564104
353,Wintimdouine,30.77,-9.49,False,0,,,,,,,
355,Xiniu cave,31.5167,110.57,False,0,,,,,,,
31,Abaliget cave,46.1333,18.1167,True,81,Abaligeti-cseppkőbarlang,707254947.0,0.377,0.5,0.627,46.1366843,18.1165307
313,Herbstlabyrinth cave,50.6875,8.2058,True,8,Herbstlabyrinth-Adventhöhle-System,644792344.0,0.051,0.612,0.725,50.6877814,8.2063777
128,Buckeye creek,37.98,-80.4,False,0,,,,,,,
263,Bulgarian Orlova Chuka cave,43.5937,25.9597,True,2,Орлова чука,1174578048.0,0.053,0.061,0.339,43.5933164,25.9600821
133,Buca della Renella,44.08,10.21,True,594,Buca della Renella,10905682924.0,2.676,1.0,0.839,44.0937497,10.182508
360,Bigonda cave,46.018,11.581,True,80,Grotta della Bigonda,4388840122.0,0.018,0.519,0.662,46.0181626,11.5809973
232,Rio Secreto cave system,20.59,-87.13,False,0,,,,,,,
42,Ifoulki cave,30.708,-9.3275,True,1,Wintindouine وينتيمدوين,516610283.0,3.475,0.267,0.278,30.6804948,-9.3447545
165,Ruakuri cave,-36.27,175.08,False,0,,,,,,,
213,Tausoare cave,47.4333,24.5167,True,1,Peştera Tăuşoare,12184077155.0,1.599,0.583,0.612,47.4458226,24.5271584
160,Soreq cave,31.7558,35.0226,True,9,Unnamed,11899226325.0,0.922,0.167,0.361,31.763688,35.0256023
260,Crovassa Azzurra,39.28,8.48,True,1,Grotta Santa Barbara,8755803759.0,1.335,0.556,0.609,39.2895186,8.4894513
290,Grete-Ruth Shaft,47.5429,12.0272,True,2,Hundalm-Eishöhle,824851273.0,0.254,0.188,0.416,47.5451409,12.0265133
336,Pentadactylos,35.27,33.47,True,1,Unnamed,7327265062.0,3.297,0.2,0.242,35.279795,33.4357183
65,Whiterock cave,4.15,114.86,True,8,Whiterock Cave (Midnight Entrance),10135300285.0,3.372,0.474,0.429,4.1221328,114.8719954
234,Santana cave,-24.5308,-48.7267,True,6,Caverna Santana,903676829.0,2.499,0.636,0.596,-24.5338246,-48.7022212
85,Macal Chasm,16.883,-89.108,False,0,,,,,,,
352,War Eagle,34.67,-86.05,False,0,,,,,,,
142,Tianmen,30.9167,90.0667,False,0,,,,,,,
200,Minnetonka cave,42.0875,-111.519,True,1,Minnetonka Cave,9858176658.0,0.02,1.0,0.999,42.0874057,-111.5187995
286,La Garma cave,43.4306,-3.6658,True,3,Cueva de La Garma,418784261.0,0.013,0.64,0.747,43.4306677,-3.6659247
64,Wah Shikhar cave,25.25,91.8667,False,0,,,,,,,
366,Savi cave,45.6167,13.8833,True,188,Grotta Gualtiero Savi,2315684036.0,0.159,0.32,0.514,45.61734,13.88513
134,Cave of the Bells,31.75,-110.75,True,2,Cave of the Bells,2824859401.0,2.928,1.0,0.824,31.7288758,-110.7684871
243,Kailash cave,18.8445,81.9915,False,0,,,,,,,
204,Xibalba cave,16.5,-89.0,False,0,,,,,,,
345,Schratten cave,46.7833,8.2667,True,4,Schrattenhöhle,7315412515.0,1.72,0.783,0.745,46.7800121,8.288769
99,Dante cave,-19.4,17.8833,False,0,,,,,,,
301,Cathedral cave,-32.617,148.94,True,3,Cathedral Cave,4153384278.0,0.573,1.0,0.966,-32.6221459,148.9396055
71,Baradla cave,48.4667,20.5,True,47,Baradla-barlang bejárat,981440188.0,0.643,0.467,0.588,48.471632,20.4954489
174,Zhuliuping cave,26.0167,104.095,False,0,,,,,,,
244,"Lianhua cave, Shanxi",38.1667,113.7167,False,0,,,,,,,
38,Diva cave,-12.3819,-41.5733,True,1,Gruta da Pratinha,4153131892.0,4.803,0.286,0.212,-12.3524415,-41.5409648
193,Frasassi cave system - Grotta Grande del Vento,43.4008,12.9619,True,152,Grotta Grande del Vento,4557134896.0,0.118,0.719,0.796,43.3997795,12.9614999
328,Mata Virgem cave,-11.62,-47.49,False,0,,,,,,,
225,Chiflonkhakha cave,-18.1222,-65.7739,True,2,Caverna ToroToro,4086768866.0,1.349,0.138,0.316,-18.1101386,-65.7753157
273,Crystal cave,36.59,-118.82,True,1,Crystal Cave,696792182.0,0.556,1.0,0.967,36.5892266,-118.826153
341,Rey Marcos,15.4277,-90.2807,False,0,,,,,,,
178,Yamen cave,25.4833,107.9,False,0,,,,,,,
154,Jiuxian cave,33.5667,109.1,False,0,,,,,,,
358,Zhangjia cave,32.5833,105.0833,False,0,,,,,,,
319,Jiulong cave,27.8,113.9,False,0,,,,,,,
343,Sant'Angelo cave,40.7,17.5,False,0,,,,,,,
305,Cueva Rosa,43.4436,-5.1403,True,3,Cueva Rosa,13169167192.0,0.689,1.0,0.959,43.4434565,-5.1317632
