site_id,site_name,latitude,longitude,has_match,num_candidates,osm_name,osm_id,distance_km,name_similarity,score,osm_lat,osm_lon
272,Metro cave,-41.93,171.47,True,3,Metro Cave,4480576512.0,1.031,1.0,0.938,-41.9358976,171.4796209
80,Furong cave,29.2289,107.9036,True,1,Unnamed,4503846516.0,0.026,0.308,0.514,29.2289158,107.9033277
53,Pippikin Pot cave,54.2143,-2.5123,True,79,Pippikin Pot,13028255810.0,0.174,1.0,0.99,54.215445,-2.5104674
78,Chilibrillo cave,9.1741,-79.6164,False,0,,,,,,,
190,Cold Water cave,43.4678,-91.975,False,0,,,,,,,
69,Xinglong cave,40.5,117.5,True,1,兴隆溶洞,2495014138.0,1.721,0.0,0.197,40.4869849,117.4889914
57,Soylegrotta cave,66.0,14.0,False,0,,,,,,,
111,Rainha cave,-5.5782,-37.6432,False,0,,,,,,,
265,Coves de Campanet,39.7937,2.9683,True,6,Coves de Campanet,5503469510.0,0.12,1.0,0.993,39.7926183,2.9683618
26,Okshola cave,67.0,15.0,False,0,,,,,,,
187,Cesare Battisti cave,46.13,11.03,True,11,Grotta Cesare Battisti,9958994170.0,2.361,0.811,0.726,46.1470523,11.0482688
25,Palestina cave,-5.92,-77.35,True,8,Cueva de Palestina,7713740998.0,0.785,0.667,0.72,-5.9268353,-77.351782
166,Te Reinga cave,-38.82,177.52,True,2,Unnamed,1123061388.0,3.912,0.125,0.153,-38.8103239,177.5634126
236,Toca da Boa Vista,-10.1602,-40.8605,True,1,Toca da Boa Vista,7318685910.0,0.273,1.0,0.984,-10.1625251,-40.8597012
81,Gueldaman cave,36.4333,4.5667,False,0,,,,,,,
197,Klaus Cramer cave,47.26,9.52,False,0,,,,,,,
157,Munagamanu cave,15.15,77.92,False,0,,,,,,,
364,Naharon,20.18,-87.54,True,7,Unnamed,6050984397.0,1.442,0.286,0.414,20.188353,-87.550564
87,Pindal cave,43.4,-4.53,True,15,Cueva el Pindal,558629070.0,0.359,0.571,0.678,43.3975847,-4.5329511
113,Paixão cave,-12.6182,-41.0184,False,0,,,,,,,
335,Ostolo cave,43.1878,-0.2678,False,0,,,,,,,
304,Cueva Bonita,23.0,-99.0,False,0,,,,,,,
248,Shenqi cave,28.333,103.1,False,0,,,,,,,
67,Clearwater/Wind caves connection,4.1,114.83,True,13,Clearwater Cave (Snake Track Entrance),10135300287.0,2.641,0.533,0.515,4.0823934,114.845978
280,Atta cave,51.1,7.9,True,5,Atta-Höhle,194177073.0,3.019,0.571,0.519,51.1254699,7.9149992
186,Bribin cave,-8.05,110.633,True,6,Goa Jomblang,4376800615.0,2.445,0.222,0.309,-8.0286285,110.6382419
28,Valmiki cave ,15.15,77.8167,False,0,,,,,,,
361,Kocain cave,37.2325,30.7117,True,1,Kocain Mağarası,1572294886.0,0.027,0.571,0.698,37.2325328,30.7113958
61,Timta cave,29.8381,82.0336,False,0,,,,,,,
230,Marota cave,-12.6227,-41.0216,False,0,,,,,,,
147,Fort Stanton cave,33.5067,-105.4433,True,1,Fort Stanton Cave,7885338123.0,4.651,1.0,0.721,33.5068345,-105.493465
73,Bourgeois–Delaunay cave,45.6678,0.5133,True,2,Grotte de Lavaud,5204252292.0,1.577,0.412,0.494,45.6783125,0.4996774
223,Wanxiang cave,33.32,105.0,True,1,万象洞,8354378120.0,1.207,0.0,0.228,33.3300128,105.0050229
63,Tzabnah cave,20.73,-89.716,False,0,,,,,,,
156,Mavri Trypa cave,36.736,21.7596,False,0,,,,,,,
146,Gunung-buda cave (snail shell cave),4.02,114.48,False,0,,,,,,,
195,Harrison's cave,13.2,-59.6,True,1,Harrison's Cave,3887334792.0,3.233,1.0,0.806,13.1853265,-59.5742209
278,Pink Panther cave,32.0,-105.2,False,0,,,,,,,
321,Klang,8.33,98.73,True,2,Tham Klang,7161046616.0,1.929,0.667,0.651,8.3379285,98.7455986
20,Secret cave,4.0848,114.8503,True,25,Clearwater Cave (Snake Track Entrance),10135300287.0,0.549,0.256,0.447,4.0823934,114.845978
13,Ball Gown cave,-17.03,125.0,False,0,,,,,,,
214,Cave C126,-22.1,113.9,False,0,,,,,,,
196,Karaca cave,40.5443,39.4029,True,1,Karaca Mağarası,4874702122.0,0.001,0.571,0.7,40.5442916,39.4028933
108,Clamouse cave,43.71,3.55,True,50,Grotte de Clamouse,686817231.0,0.213,0.615,0.718,43.709593,3.5525836
318,Jinfo cave,29.0167,107.1792,True,7,Unnamed,13566719139.0,2.341,0.167,0.276,29.0355676,107.1898891
97,Bue Marino cave,40.2467,9.6228,True,24,Grotta del Bue marino,308354506.0,0.005,0.645,0.751,40.2467401,9.6227793
235,Cueva del Tigre Perdido,-5.9406,-77.3081,True,4,Cueva del Viento,7713923814.0,3.549,0.615,0.518,-5.9713033,-77.3168539
135,Grotte de Piste,33.95,-4.246,False,0,,,,,,,
206,São Matheus cave,-13.81,-46.35,False,0,,,,,,,
344,Sarma cave,43.39,40.37,True,17,Русалочка,5285683102.0,0.185,0.0,0.289,43.390996,40.3718403
320,Katalekhor,35.85,48.16,True,1,غار کتله خور,3096058666.0,1.565,0.0,0.206,35.8360367,48.1621486
47,Larshullet cave,66.4381,14.1822,True,2,Setergrotta,3685871749.0,3.687,0.286,0.279,66.4214673,14.2539286
210,White moon cave,37.0,-122.183,False,0,,,,,,,
296,Amir Timur cave,39.4227,66.7632,False,0,,,,,,,
32,Anjokipoty,-15.5784,46.7344,False,0,,,,,,,
359,Zoolithen cave,49.7793,11.2829,True,58,Zoolithenhöhle,556748045.0,0.021,0.783,0.847,49.7793379,11.2826077
268,Pere Noel cave,50.0,5.2,False,0,,,,,,,
270,Gol-E-Zard cave,35.84,52.0,True,1,غار گل زرد,5894264165.0,0.312,0.0,0.281,35.8422337,52.0020858
264,Strašna peć cave,44.0049,15.0388,True,4,Strašna peć,2375460063.0,0.048,1.0,0.997,44.0045419,15.0384678
216,Dark cave,27.2,106.1667,False,0,,,,,,,
35,Curupira cave,-15.2002,-56.7839,False,0,,,,,,,
281,Venado cave,10.55,-84.77,False,0,,,,,,,
279,Staircase cave,-34.2071,22.0899,True,1,Pinnacle Point 13B,3657259352.0,0.081,0.074,0.347,-34.2077549,22.089524
330,Meravelles cave,40.9488,0.5127,True,6,Cova Meravelles,1961032052.0,0.19,0.8,0.849,40.9499921,0.5110749
211,Xiangshui cave,25.25,110.92,False,0,,,,,,,
303,"Crystal cave, Australia",-34.1,115.0,True,2,Giants Cave,5305691923.0,4.138,0.167,0.168,-34.0892823,115.0430302
314,Herolds Bay cave,-34.05,22.39,False,0,,,,,,,
45,Kulishu cave,39.68,115.65,True,12,黄老洞,9927050237.0,0.197,0.0,0.288,39.6817407,115.6504196
365,Pot au Feu,42.52,0.24,True,2,Espluca del Onso,6926341605.0,2.688,0.154,0.246,42.5064802,0.2128071
295,Qadisha cave,34.2439,36.0364,True,1,مغارة قاديشا,4426215148.0,0.003,0.0,0.3,34.2439284,36.0364117
327,Manita peć cave,45.3142,15.4754,False,0,,,,,,,
249,Shigao cave,28.183,107.167,False,0,,,,,,,
259,Cobre cave,42.98,-4.37,True,2,Cueva del Cobre,7412451779.0,0.807,0.5,0.602,42.9869025,-4.3730693
329,Matupi cave,1.25,29.82,True,9,Matupi,8358838507.0,4.184,1.0,0.749,1.2813451,29.840818
283,Babylon cave,-41.95,171.47,True,3,Hole in the Hill,1123061603.0,0.605,0.174,0.385,-41.9518936,171.4768536
173,Perdida cave,18.0,-67.0,False,0,,,,,,,
242,Haozhu cave,30.6833,109.9833,False,0,,,,,,,
56,Skala Marion cave,40.6387,24.5144,True,2,Unnamed,12521313377.0,2.8,0.211,0.279,40.6223982,24.5396825
14,Lehman caves,39.01,-114.22,True,1,Lehman Caves,298946850.0,0.512,1.0,0.969,39.0054225,-114.2206718
163,Gardener's Gut,-38.25,175.02,True,3,Gardner's Gut,4771754221.0,4.916,0.963,0.679,-38.2645727,175.073152
158,Nettlebed cave,-41.23,172.68,True,1,Sphinx Valley Cave,1123061503.0,4.895,0.273,0.197,-41.1898532,172.6559835
17,Huangye cave,33.5833,105.1167,False,0,,,,,,,
222,Patate cave,-19.7583,63.3864,True,3,Caverne Patate,440011392.0,0.399,0.6,0.696,-19.754733,63.3868419
84,Leány cave,47.7,18.84,True,45,Leány-barlang,1192434410.0,0.332,0.556,0.669,47.699993,18.8444428
175,Yaoba Don cave,28.8,109.83,False,0,,,,,,,
77,Chauvet cave,44.23,4.26,True,15,Aven,4411548446.0,3.354,0.545,0.481,44.2266286,4.3018296
151,Guillotine cave,-42.3108,172.2178,False,0,,,,,,,
59,Suozi cave,32.43,107.17,False,0,,,,,,,
357,Yonderup cave,-31.547,115.69,True,3,Yonderup Cave,3658668205.0,0.093,1.0,0.994,-31.5476174,115.6906614
300,Careys cave,-35.07,148.66,False,0,,,,,,,
326,Linzhu cave,31.5167,110.3167,False,0,,,,,,,
292,Limnon cave,37.9605,22.1403,True,2,Σπήλαιο Λιμνών,5097880046.0,0.098,0.0,0.294,37.9596996,22.1398203
172,Wolkberg cave,-24.1,29.88,False,0,,,,,,,
74,Cango cave,-33.3925,22.2147,True,1,Cango Caves,503858812.0,0.038,0.909,0.934,-33.3922844,22.2143761
109,Molinos cave,40.7925,-0.4492,True,2,Cueva de las Baticambras,666200248.0,0.565,0.129,0.356,40.7904188,-0.4553222
246,Palawan cave,10.2,118.9,True,1,Underground River,2293272050.0,2.812,0.083,0.19,10.1989395,118.9256762
312,Heifeng cave,29.0167,107.1833,True,7,Unnamed,13566719138.0,2.201,0.143,0.268,29.0354647,107.1905207
362,Labyrinth cave,-34.3,115.1,True,2,Moondyne Cave,2285744211.0,2.966,0.235,0.287,-34.2734417,115.0969569
66,White Scar cave,54.1656,-2.4419,True,66,White Scar Cave,6957595702.0,0.038,1.0,0.998,54.1656583,-2.4413268
294,Palco cave,18.35,-66.5,False,0,,,,,,,
254,PP29,-34.2078,22.0876,True,1,Pinnacle Point 13B,3657259352.0,0.177,0.182,0.417,-34.2077549,22.089524
347,Shizi cave,29.6822,106.2881,True,2,果老寨遗址,11876859066.0,2.454,0.0,0.153,29.6610917,106.2955243
106,Seso cave,42.46,0.04,True,1,Cueva de la Sierra,4090375494.0,3.41,0.182,0.223,42.4294086,0.0370383
36,Dayu cave,33.133,106.3,False,0,,,,,,,
34,Cueva del Diablo,18.192,-99.921,False,0,,,,,,,
350,Toca da Barriguda,-10.16,-40.86,True,1,Toca da Boa Vista,7318685910.0,0.283,0.706,0.777,-10.1625251,-40.8597012
203,Poleva cave,44.7144,21.7469,True,2,Vranovec,2395352541.0,1.796,0.286,0.392,44.7039769,21.7295379
98,Crag cave,52.25,-9.43,True,1,Crag Cave,475710521.0,1.028,1.0,0.938,52.2471229,-9.4443544
90,Trió cave,46.11,18.15,True,96,Trió-barlang,3440813505.0,0.902,0.5,0.596,46.1180621,18.1513457
258,B7 cave,49.0,7.0,False,0,,,,,,,
288,Wet Neck cave,-40.7,172.48,False,0,,,,,,,
233,Robinson cave,33.0,-107.7,False,0,,,,,,,
297,Bàsura cave,44.13,8.2,True,6,Grotte di Toirano,2264679610.0,0.55,0.174,0.389,44.1343754,8.2032211
271,Jersey cave,-35.72,148.49,True,7,Jersey Cave,1074302540.0,0.476,1.0,0.971,-35.7235272,148.4870203
239,Baluk cave,42.433,84.733,False,0,,,,,,,
103,Lapa Doce cave,-12.3344,-41.6043,True,4,Gruta Lapa Doce Exit,4153268605.0,0.804,0.621,0.686,-12.3277965,-41.6073166
161,Aurora cave,-45.2953,167.6979,True,1,Te Ana-au Glow-Worm Caves,495996579.0,2.234,0.308,0.381,-45.2945045,167.7264435
237,Umajalanta cave,-18.12,-65.77,True,2,Caverna Umajalanta,2264386190.0,4.433,0.714,0.534,-18.1143342,-65.8115243
317,Jiangjun cave,22.95,104.8167,True,1,曼棍洞,11443521790.0,1.892,0.0,0.186,22.966387,104.8117351
337,Pir Ghar cave,35.23,57.42,False,0,,,,,,,
191,Devil's Icebox cave,38.15,-92.05,False,0,,,,,,,
118,Clearwater cave,4.1,114.8333,True,16,Clearwater Resurgence,10084842668.0,3.899,0.645,0.518,4.064987,114.8313868
315,Huangchao cave,36.6167,118.3333,False,0,,,,,,,
348,Sudwala cave,-25.37,20.7,False,0,,,,,,,
252,Andriamaniloke,-24.051,43.7569,True,3,Malaza Manga,3570423898.0,2.315,0.385,0.43,-24.0302633,43.7548225
310,Golgotha cave,-34.083,115.05,True,5,Giants Cave,5305691923.0,0.949,0.286,0.443,-34.0892823,115.0430302
169,Doubtful Xanadu,-45.3735,167.0476,False,0,,,,,,,
86,Modric cave,44.2568,15.5372,True,11,Špilja Modrič,7008567688.0,0.011,0.526,0.668,44.2568399,15.5373289
332,Murada,39.956,3.965,True,12,Unnamed,1456586068.0,0.746,0.308,0.471,39.949751,3.961819
112,Xinya cave,30.75,109.47,True,1,Unnamed,9006583904.0,0.096,0.333,0.528,30.7495951,109.4691145
62,Torrinha cave,-12.3495,-41.6038,True,4,Gruta Lapa Doce Entrance,4153268606.0,1.736,0.25,0.371,-12.3339123,-41.6047624
338,Coves del pirata,39.5046,3.3009,True,50,Cova des Pirata,1325351976.0,0.294,0.839,0.869,39.5070206,3.2995185
168,Wazpretti cave,-42.1,171.4,True,3,Cave Creek Resurgence,1123061447.0,1.04,0.2,0.378,-42.1080182,171.4064807
83,La Mine cave,36.03,9.68,False,0,,,,,,,
102,Korallgrottan cave,64.89,14.16,False,0,,,,,,,
164,Max's cave,-38.2667,175.0167,True,3,Gardner's Gut,4771754221.0,4.934,0.333,0.237,-38.2645727,175.073152
267,Gruta do Casal da Lebre,39.3,-9.2667,True,3,Gruta dos Bolhos - Gruta Casal da Lebre,4917192240.0,1.305,0.742,0.741,39.3086933,-9.2768932
199,Lynds cave,-41.58,146.25,True,2,King Solomon Caves,1201366333.0,3.161,0.333,0.344,-41.5516035,146.2481437
162,"Calcite cave (Mt Luxmore, Fiordland)",-46.02,167.74,True,3,Clifden Caves - Lower Entrance,10773895664.0,0.174,0.464,0.615,-46.0184811,167.7405524
340,Qujia cave,35.7,118.4,False,0,,,,,,,
46,Labyrintgrottan cave,66.06,14.68,False,0,,,,,,,
285,Disbelief cave,-38.82,177.52,True,2,Unnamed,1123061388.0,3.912,0.125,0.153,-38.8103239,177.5634126
299,Calabrez,43.45,-5.13,True,4,Cueva Rosa,13169167192.0,0.741,0.333,0.489,43.4434565,-5.1317632
149,Arch cave,50.55,-127.07,False,0,,,,,,,
256,Lithophagus cave,46.828,22.6,True,2,Peştera cu Apă din Valea Leşului,11365833781.0,3.347,0.093,0.164,46.8247536,22.5562691
284,Creighton`s cave,-40.63,172.47,False,0,,,,,,,
91,Ursilor cave,46.5537,22.5695,True,8,Peștera Urșilor,2634652214.0,0.027,0.545,0.68,46.553915,22.569324
282,Wadi Sannur cave,28.6167,31.2833,True,1,Sannur Cave,942519597.0,0.774,0.706,0.748,28.6230973,31.2864247
287,Twin Forks cave,-40.63,172.48,False,0,,,,,,,
40,Excentrica cave,37.1,-7.77,True,4,Unnamed,7206231475.0,0.719,0.118,0.339,37.1053695,-7.7745216
167,Waiau cave,-46.0,167.73,True,3,Clifden Caves - Lower Entrance,10773895664.0,2.211,0.133,0.261,-46.0184811,167.7405524
