"site_id","site_name","wkt","n_d18o_samples","n_d13c_samples"
141,"Sofular cave","POINT(31.9333 41.4167)","9265","3962"
117,"Bunker cave","POINT(7.6647 51.3675)","6356","6356"
9,"Tonnel’naya cave","POINT(67.23 38.4)","5880","5880"
58,"Spannagel cave","POINT(11.67 47.08)","8939","2484"
115,"Hölloch im Mahdtal","POINT(10.1506 47.3781)","5530","5530"
140,"Sanbao cave","POINT(110.4333 31.667)","9535","0"
10,"Jaraguá cave","POINT(-56.583 -21.083)","4358","4358"
1,"Bittoo cave","POINT(77.7764 30.7903)","4167","4167"
107,"Yok Balum cave","POINT(-89.0735 16.2086)","4047","4047"
54,"Sahiya cave","POINT(77.8667 30.6)","3734","3734"
12,"Mawmluh cave","POINT(91.8817 25.2622)","4701","2480"
55,"Sieben Hengste cave","POINT(7.81 46.75)","5720","1439"
24,"Lapa sem fim cave","POINT(-44.6281 -16.1503)","4229","2218"
289,"Gassel Tropfsteinhöhle","POINT(13.8428 47.8228)","3029","3029"
116,"Bukit Assam cave","POINT(114.8 4.03)","4827","862"
101,"Klapferloch cave","POINT(10.55 46.95)","2814","2814"
145,"Antro del Corchia","POINT(10.2167 43.9833)","2852","2740"
39,"Dongge cave","POINT(108.0833 25.2833)","5404","0"
3,"Paraiso cave","POINT(-55.45 -4.0667)","3184","2179"
139,"Oregon caves national monument","POINT(-123.4072 42.0981)","2680","2680"
181,"Forestry cave","POINT(159.974 -9.489)","2679","2679"
221,"La Vierge cave","POINT(63.3703 -19.7572)","2666","2666"
339,"Pozzo Cucù cave","POINT(17.16 40.9)","2658","2658"
205,"São Bernardo cave","POINT(-46.35 -13.81)","3428","1714"
94,"Anjohibe","POINT(46.88 -15.53)","2553","2553"
100,"Katerloch cave","POINT(15.55 47.0833)","2534","2534"
105,"Schneckenloch cave","POINT(9.8667 47.4333)","2477","2477"
104,"Liang Luar","POINT(120.43 -8.53)","2715","2047"
333,"Neotektonik cave","POINT(8.2667 46.7833)","2285","2285"
250,"Wuya cave","POINT(105.43 33.82)","2282","2282"
122,"Heshang cave","POINT(110.4167 30.45)","2086","2086"
325,"Larga cave","POINT(-66.8 18.32)","2049","2032"
123,"Milchbach cave","POINT(8.083 46.6167)","1995","1995"
262,"Bleßberg cave","POINT(11.0203 50.4244)","1957","1957"
308,"GD8","POINT(-21.7468 80.3777)","1918","1918"
130,"Dandak cave","POINT(82 19)","1874","1871"
226,"Cueva del Diamante","POINT(-77.5 -5.73)","1830","1833"
11,"Jeita cave","POINT(35.65 33.95)","1830","1830"
70,"Abaco Island cave","POINT(-77.16 26.23)","1828","1828"
183,"Dos Anas cave","POINT(-83.97 22.38)","1823","1824"
209,"Uluu-Too cave","POINT(72.35 40.4)","1807","1807"
219,"Shennong cave","POINT(117.26 28.71)","1800","1800"
177,"Santo Tomas cave","POINT(-83.84 22.55)","1771","1778"
23,"Lapa grande cave","POINT(-44.28 -14.37)","2668","758"
136,"Juxtlahuaca cave","POINT(-99.2 17.4)","2698","679"
132,"Kleegruben cave","POINT(11.67 47.08)","1633","1633"
60,"Taurius cave","POINT(167.0167 -15.5333)","1630","1630"
293,"Tham Doun Mai","POINT(102.65 20.75)","1578","1578"
189,"Chen Ha cave","POINT(-89.0925 16.6769)","1573","1573"
182,"Kotumsar cave","POINT(82 19)","1546","1546"
2,"Kesang cave","POINT(81.75 42.87)","1531","1531"
349,"Talisman cave","POINT(72.35 40.39)","1513","1513"
185,"Beatus cave","POINT(7.7819 46.6847)","3019","0"
306,"Cuíca cave","POINT(-60.6431 -11.6822)","1509","1505"
95,"Brown's cave","POINT(-82.5186 27.8894)","1476","1476"
253,"Hoq cave","POINT(54.3543 12.5866)","1426","1426"
48,"Leviathan cave","POINT(-115.58 37.89)","1388","1388"
255,"Mitoho","POINT(43.7533 -24.0477)","1375","1375"
5,"Yangkou cave","POINT(107.1833 29.0333)","1634","1104"
277,"Huagapo cave","POINT(-75.79 -11.27)","1347","1347"
316,"Hüttenbläserschachthöhle","POINT(7.6547 51.3689)","1346","1348"
121,"Entrische Kirche cave","POINT(13.15 47.16)","1340","1340"
356,"Yangzi cave","POINT(107.783 29.783)","1298","1298"
15,"Baschg cave","POINT(9.6667 47.2501)","1895","666"
120,"Ejulve cave","POINT(-0.59 40.76)","1237","1237"
129,"Grotta di Carburangeli","POINT(13.1603 38.1665)","1223","1223"
198,"Lianhua cave, Hunan","POINT(109.5333 29.48)","1573","818"
275,"Buraca Gloriosa","POINT(-8.7833 39.5333)","1178","1178"
6,"Hulu cave","POINT(119.17 32.5)","2333","0"
245,"Nakarallu cave","POINT(77.99 14.52)","1134","1134"
4,"Villars cave","POINT(0.78 45.43)","1126","1126"
8,"Lancaster Hole","POINT(-2.5168 54.2209)","1123","1123"
215,"Chaara cave","POINT(-4.2461 33.9558)","2230","0"
207,"Shatuca cave","POINT(-77.9 -5.7)","2195","0"
241,"Gempa bumi cave","POINT(120 -5)","1077","1077"
138,"Moomi cave","POINT(54.2 12.55)","1521","632"
79,"Dim cave","POINT(32.1056 36.534)","1050","1050"
266,"Cueva Victoria","POINT(-0.8215 37.6322)","1030","1030"
354,"Wulu cave","POINT(105.0833 26.05)","1111","945"
152,"Hoti cave","POINT(57.35 23.0833)","1219","832"
363,"Lake Shasta cave","POINT(-122.304 40.804)","1025","1025"
274,"Terciopelo cave","POINT(-85.33 10.17)","1018","1018"
155,"KNI-51","POINT(128.62 -15.3)","1841","182"
231,"Pacupahuain cave","POINT(-75.82 -11.24)","1009","1010"
342,"Sa balma des quartó cave","POINT(3.3059 39.5145)","1008","1008"
208,"Tangga cave","POINT(100.76 -0.36)","981","981"
224,"Xianglong cave","POINT(106.33 33)","981","981"
19,"Kanaan cave","POINT(35.6069 33.9069)","965","965"
346,"Shijiangjun cave","POINT(105.5 26.2)","959","959"
16,"Han-sur-Lesse cave","POINT(5.1884 50.1164)","953","953"
127,"Xiaobailong cave","POINT(103.36 24.2)","1874","0"
137,"Kinderlinskaya cave","POINT(56.85 54.15)","933","933"
202,"Piani Eterni karst system","POINT(11.99 46.16)","930","930"
144,"Botuverá cave","POINT(-49.1569 -27.2247)","920","920"
49,"McLean's cave","POINT(-120.42 38.07)","900","900"
192,"El Condor cave","POINT(-77.3 -5.93)","1047","742"
72,"Ascunsa cave","POINT(22.6 45)","890","890"
324,"La Vallina","POINT(-4.8067 43.41)","890","890"
7,"Cold Air cave","POINT(29.1833 -24)","886","886"
29,"Mairs cave","POINT(138.83 -32.16)","878","878"
27,"Tamboril cave","POINT(-47 -16)","866","866"
307,"Efflux cave","POINT(22.34 -33.41)","861","870"
298,"Belum cave","POINT(78.1 15.1)","861","861"
82,"Hollywood cave","POINT(171.47 -41.95)","856","856"
269,"Gejkar cave","POINT(45.1645 35.8)","840","840"
334,"Nova Grgosova cave","POINT(15.6783 45.8188)","839","839"
351,"Trapiá cave","POINT(-37.7 -5.6)","819","855"
323,"Kyok-Tash cave","POINT(85.656 51.729)","818","818"
353,"Wintimdouine","POINT(-9.49 30.77)","1597","0"
355,"Xiniu cave","POINT(110.57 31.5167)","791","791"
31,"Abaliget cave","POINT(18.1167 46.1333)","779","779"
313,"Herbstlabyrinth cave","POINT(8.2058 50.6875)","773","773"
128,"Buckeye creek","POINT(-80.4 37.98)","1533","0"
263,"Bulgarian Orlova Chuka cave","POINT(25.9597 43.5937)","763","763"
133,"Buca della Renella","POINT(10.21 44.08)","758","759"
360,"Bigonda cave","POINT(11.581 46.018)","758","758"
232,"Rio Secreto cave system","POINT(-87.13 20.59)","1138","333"
42,"Ifoulki cave","POINT(-9.3275 30.708)","727","727"
165,"Ruakuri cave","POINT(175.08 -36.27)","726","726"
213,"Tausoare cave","POINT(24.5167 47.4333)","722","722"
160,"Soreq cave","POINT(35.0226 31.7558)","1432","0"
260,"Crovassa Azzurra","POINT(8.48 39.28)","707","707"
290,"Grete-Ruth Shaft","POINT(12.0272 47.5429)","705","705"
336,"Pentadactylos","POINT(33.47 35.27)","685","684"
65,"Whiterock cave","POINT(114.86 4.15)","1142","189"
234,"Santana cave","POINT(-48.7267 -24.5308)","661","661"
85,"Macal Chasm","POINT(-89.108 16.883)","660","660"
352,"War Eagle","POINT(-86.05 34.67)","659","657"
142,"Tianmen","POINT(90.0667 30.9167)","1313","0"
200,"Minnetonka cave","POINT(-111.519 42.0875)","644","644"
286,"La Garma cave","POINT(-3.6658 43.4306)","765","497"
64,"Wah Shikhar cave","POINT(91.8667 25.25)","625","602"
366,"Savi cave","POINT(13.8833 45.6167)","609","609"
134,"Cave of the Bells","POINT(-110.75 31.75)","1191","0"
243,"Kailash cave","POINT(81.9915 18.8445)","1186","0"
204,"Xibalba cave","POINT(-89 16.5)","595","582"
345,"Schratten cave","POINT(8.2667 46.7833)","584","584"
99,"Dante cave","POINT(17.8833 -19.4)","579","579"
301,"Cathedral cave","POINT(148.94 -32.617)","575","575"
71,"Baradla cave","POINT(20.5 48.4667)","559","559"
174,"Zhuliuping cave","POINT(104.095 26.0167)","547","547"
244,"Lianhua cave, Shanxi","POINT(113.7167 38.1667)","1084","0"
38,"Diva cave","POINT(-41.5733 -12.3819)","539","539"
193,"Frasassi cave system - Grotta Grande del Vento","POINT(12.9619 43.4008)","537","539"
328,"Mata Virgem cave","POINT(-47.49 -11.62)","536","536"
225,"Chiflonkhakha cave","POINT(-65.7739 -18.1222)","683","371"
273,"Crystal cave","POINT(-118.82 36.59)","1054","0"
341,"Rey Marcos","POINT(-90.2807 15.4277)","520","520"
178,"Yamen cave","POINT(107.9 25.4833)","1020","0"
154,"Jiuxian cave","POINT(109.1 33.5667)","1019","0"
358,"Zhangjia cave","POINT(105.0833 32.5833)","1017","0"
319,"Jiulong cave","POINT(113.9 27.8)","505","505"
343,"Sant'Angelo cave","POINT(17.5 40.7)","1002","0"
305,"Cueva Rosa","POINT(-5.1403 43.4436)","499","499"
272,"Metro cave","POINT(171.47 -41.93)","489","488"
80,"Furong cave","POINT(107.9036 29.2289)","669","299"
53,"Pippikin Pot cave","POINT(-2.5123 54.2143)","483","483"
78,"Chilibrillo cave","POINT(-79.6164 9.1741)","483","483"
190,"Cold Water cave","POINT(-91.975 43.4678)","483","483"
69,"Xinglong cave","POINT(117.5 40.5)","569","395"
57,"Soylegrotta cave","POINT(14 66)","477","477"
111,"Rainha cave","POINT(-37.6432 -5.5782)","953","0"
265,"Coves de Campanet","POINT(2.9683 39.7937)","439","439"
26,"Okshola cave","POINT(15 67)","438","438"
187,"Cesare Battisti cave","POINT(11.03 46.13)","435","435"
25,"Palestina cave","POINT(-77.35 -5.92)","434","435"
166,"Te Reinga cave","POINT(177.52 -38.82)","429","429"
236,"Toca da Boa Vista","POINT(-40.8605 -10.1602)","791","61"
81,"Gueldaman cave","POINT(4.5667 36.4333)","425","425"
197,"Klaus Cramer cave","POINT(9.52 47.26)","850","0"
157,"Munagamanu cave","POINT(77.92 15.15)","423","423"
364,"Naharon","POINT(-87.54 20.18)","419","419"
87,"Pindal cave","POINT(-4.53 43.4)","422","413"
113,"Paixão cave","POINT(-41.0184 -12.6182)","820","0"
335,"Ostolo cave","POINT(-0.2678 43.1878)","404","404"
304,"Cueva Bonita","POINT(-99 23)","399","399"
248,"Shenqi cave","POINT(103.1 28.333)","787","0"
67,"Clearwater/Wind caves connection","POINT(114.83 4.1)","385","385"
280,"Atta cave","POINT(7.9 51.1)","384","384"
186,"Bribin cave","POINT(110.633 -8.05)","377","374"
28,"Valmiki cave ","POINT(77.8167 15.15)","485","263"
361,"Kocain cave","POINT(30.7117 37.2325)","369","369"
61,"Timta cave","POINT(82.0336 29.8381)","362","362"
230,"Marota cave","POINT(-41.0216 -12.6227)","723","0"
147,"Fort Stanton cave","POINT(-105.4433 33.5067)","359","359"
73,"Bourgeois–Delaunay cave","POINT(0.5133 45.6678)","358","358"
223,"Wanxiang cave","POINT(105 33.32)","711","0"
63,"Tzabnah cave","POINT(-89.716 20.73)","709","0"
156,"Mavri Trypa cave","POINT(21.7596 36.736)","354","354"
146,"Gunung-buda cave (snail shell cave)","POINT(114.48 4.02)","695","0"
195,"Harrison's cave","POINT(-59.6 13.2)","344","344"
278,"Pink Panther cave","POINT(-105.2 32)","682","0"
321,"Klang","POINT(98.73 8.33)","677","0"
20,"Secret cave","POINT(114.8503 4.0848)","672","0"
13,"Ball Gown cave","POINT(125 -17.03)","421","211"
214,"Cave C126","POINT(113.9 -22.1)","312","312"
196,"Karaca cave","POINT(39.4029 40.5443)","309","309"
108,"Clamouse cave","POINT(3.55 43.71)","299","299"
318,"Jinfo cave","POINT(107.1792 29.0167)","592","0"
97,"Bue Marino cave","POINT(9.6228 40.2467)","295","295"
235,"Cueva del Tigre Perdido","POINT(-77.3081 -5.9406)","590","0"
135,"Grotte de Piste","POINT(-4.246 33.95)","588","0"
206,"São Matheus cave","POINT(-46.35 -13.81)","576","0"
344,"Sarma cave","POINT(40.37 43.39)","288","288"
320,"Katalekhor","POINT(48.16 35.85)","287","287"
47,"Larshullet cave","POINT(14.1822 66.4381)","273","273"
210,"White moon cave","POINT(-122.183 37)","273","273"
296,"Amir Timur cave","POINT(66.7632 39.4227)","270","270"
32,"Anjokipoty","POINT(46.7344 -15.5784)","269","269"
359,"Zoolithen cave","POINT(11.2829 49.7793)","263","263"
268,"Pere Noel cave","POINT(5.2 50)","260","260"
270,"Gol-E-Zard cave","POINT(52 35.84)","259","259"
264,"Strašna peć cave","POINT(15.0388 44.0049)","258","258"
216,"Dark cave","POINT(106.1667 27.2)","510","0"
35,"Curupira cave","POINT(-56.7839 -15.2002)","253","253"
281,"Venado cave","POINT(-84.77 10.55)","253","253"
279,"Staircase cave","POINT(22.0899 -34.2071)","252","252"
330,"Meravelles cave","POINT(0.5127 40.9488)","250","250"
211,"Xiangshui cave","POINT(110.92 25.25)","248","248"
303,"Crystal cave, Australia","POINT(115 -34.1)","246","246"
314,"Herolds Bay cave","POINT(22.39 -34.05)","237","242"
45,"Kulishu cave","POINT(115.65 39.68)","234","234"
365,"Pot au Feu","POINT(0.24 42.52)","229","229"
295,"Qadisha cave","POINT(36.0364 34.2439)","228","228"
327,"Manita peć cave","POINT(15.4754 45.3142)","228","228"
249,"Shigao cave","POINT(107.167 28.183)","453","0"
259,"Cobre cave","POINT(-4.37 42.98)","225","225"
329,"Matupi cave","POINT(29.82 1.25)","222","222"
283,"Babylon cave","POINT(171.47 -41.95)","219","219"
173,"Perdida cave","POINT(-67 18)","216","218"
242,"Haozhu cave","POINT(109.9833 30.6833)","422","0"
56,"Skala Marion cave","POINT(24.5144 40.6387)","209","209"
14,"Lehman caves","POINT(-114.22 39.01)","208","208"
163,"Gardener's Gut","POINT(175.02 -38.25)","208","208"
158,"Nettlebed cave","POINT(172.68 -41.23)","201","201"
17,"Huangye cave","POINT(105.1167 33.5833)","381","0"
222,"Patate cave","POINT(63.3864 -19.7583)","190","190"
84,"Leány cave","POINT(18.84 47.7)","189","189"
175,"Yaoba Don cave","POINT(109.83 28.8)","189","189"
77,"Chauvet cave","POINT(4.26 44.23)","187","187"
151,"Guillotine cave","POINT(172.2178 -42.3108)","187","187"
59,"Suozi cave","POINT(107.17 32.43)","183","183"
357,"Yonderup cave","POINT(115.69 -31.547)","183","183"
300,"Careys cave","POINT(148.66 -35.07)","178","178"
326,"Linzhu cave","POINT(110.3167 31.5167)","356","0"
292,"Limnon cave","POINT(22.1403 37.9605)","177","177"
172,"Wolkberg cave","POINT(29.88 -24.1)","176","176"
74,"Cango cave","POINT(22.2147 -33.3925)","170","170"
109,"Molinos cave","POINT(-0.4492 40.7925)","168","168"
246,"Palawan cave","POINT(118.9 10.2)","335","0"
312,"Heifeng cave","POINT(107.1833 29.0167)","325","0"
362,"Labyrinth cave","POINT(115.1 -34.3)","161","161"
66,"White Scar cave","POINT(-2.4419 54.1656)","160","160"
294,"Palco cave","POINT(-66.5 18.35)","318","0"
254,"PP29","POINT(22.0876 -34.2078)","157","158"
347,"Shizi cave","POINT(106.2881 29.6822)","312","0"
106,"Seso cave","POINT(0.04 42.46)","153","153"
36,"Dayu cave","POINT(106.3 33.133)","305","0"
34,"Cueva del Diablo","POINT(-99.921 18.192)","150","150"
350,"Toca da Barriguda","POINT(-40.86 -10.16)","298","0"
203,"Poleva cave","POINT(21.7469 44.7144)","148","148"
98,"Crag cave","POINT(-9.43 52.25)","145","145"
90,"Trió cave","POINT(18.15 46.11)","142","142"
258,"B7 cave","POINT(7 49)","142","142"
288,"Wet Neck cave","POINT(172.48 -40.7)","140","140"
233,"Robinson cave","POINT(-107.7 33)","136","136"
297,"Bàsura cave","POINT(8.2 44.13)","265","0"
271,"Jersey cave","POINT(148.49 -35.72)","132","132"
239,"Baluk cave","POINT(84.733 42.433)","250","0"
103,"Lapa Doce cave","POINT(-41.6043 -12.3344)","124","124"
161,"Aurora cave","POINT(167.6979 -45.2953)","124","124"
237,"Umajalanta cave","POINT(-65.77 -18.12)","242","0"
317,"Jiangjun cave","POINT(104.8167 22.95)","120","120"
337,"Pir Ghar cave","POINT(57.42 35.23)","116","116"
191,"Devil's Icebox cave","POINT(-92.05 38.15)","115","115"
118,"Clearwater cave","POINT(114.8333 4.1)","228","0"
315,"Huangchao cave","POINT(118.3333 36.6167)","111","111"
348,"Sudwala cave","POINT(20.7 -25.37)","109","109"
252,"Andriamaniloke","POINT(43.7569 -24.051)","106","106"
310,"Golgotha cave","POINT(115.05 -34.083)","101","101"
169,"Doubtful Xanadu","POINT(167.0476 -45.3735)","96","96"
86,"Modric cave","POINT(15.5372 44.2568)","95","95"
332,"Murada","POINT(3.965 39.956)","93","93"
112,"Xinya cave","POINT(109.47 30.75)","185","0"
62,"Torrinha cave","POINT(-41.6038 -12.3495)","91","91"
338,"Coves del pirata","POINT(3.3009 39.5046)","90","90"
168,"Wazpretti cave","POINT(171.4 -42.1)","85","85"
83,"La Mine cave","POINT(9.68 36.03)","78","78"
102,"Korallgrottan cave","POINT(14.16 64.89)","73","73"
164,"Max's cave","POINT(175.0167 -38.2667)","61","61"
267,"Gruta do Casal da Lebre","POINT(-9.2667 39.3)","55","55"
199,"Lynds cave","POINT(146.25 -41.58)","53","53"
162,"Calcite cave (Mt Luxmore, Fiordland)","POINT(167.74 -46.02)","51","51"
340,"Qujia cave","POINT(118.4 35.7)","95","0"
46,"Labyrintgrottan cave","POINT(14.68 66.06)","46","46"
285,"Disbelief cave","POINT(177.52 -38.82)","46","46"
299,"Calabrez","POINT(-5.13 43.45)","42","42"
149,"Arch cave","POINT(-127.07 50.55)","40","40"
256,"Lithophagus cave","POINT(22.6 46.828)","40","40"
284,"Creighton`s cave","POINT(172.47 -40.63)","40","40"
91,"Ursilor cave","POINT(22.5695 46.5537)","39","39"
282,"Wadi Sannur cave","POINT(31.2833 28.6167)","70","0"
287,"Twin Forks cave","POINT(172.48 -40.63)","34","34"
40,"Excentrica cave","POINT(-7.77 37.1)","32","32"
167,"Waiau cave","POINT(167.73 -46)","26","26"
